# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|217
PropertyIDMap|PropertyIDMap|PropertyIDMap.put(int,String)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|142
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_LINECOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|206
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_LINECOUNT|Variable|org.apache.poi.hpsf|DocumentSummaryInformation|getLineCount|DocumentSummaryInformation.java|137
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_LINECOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|109
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_BYTECOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|205
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_BYTECOUNT|Variable|org.apache.poi.hpsf|DocumentSummaryInformation|getByteCount|DocumentSummaryInformation.java|126
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_BYTECOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|108
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_SLIDECOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|208
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_SLIDECOUNT|Variable|org.apache.poi.hpsf|DocumentSummaryInformation|getSlideCount|DocumentSummaryInformation.java|159
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_SLIDECOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|111
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_DOCPARTS|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|214
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_DOCPARTS|Variable|org.apache.poi.hpsf|DocumentSummaryInformation|getDocparts|DocumentSummaryInformation.java|234
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_DOCPARTS|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|117
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_COMMENTS|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|174
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_COMMENTS|Variable|org.apache.poi.hpsf|SummaryInformation|getComments|SummaryInformation.java|144
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_COMMENTS|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|90
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_PAGECOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|182
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_PAGECOUNT|Variable|org.apache.poi.hpsf|SummaryInformation|getPageCount|SummaryInformation.java|229
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_PAGECOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|98
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_APPNAME|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|186
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_APPNAME|Variable|org.apache.poi.hpsf|SummaryInformation|getApplicationName|SummaryInformation.java|276
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_APPNAME|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|102
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_TEMPLATE|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|175
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_TEMPLATE|Variable|org.apache.poi.hpsf|SummaryInformation|getTemplate|SummaryInformation.java|154
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_TEMPLATE|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|91
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_TITLE|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|170
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_TITLE|Variable|org.apache.poi.hpsf|SummaryInformation|getTitle|SummaryInformation.java|104
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_TITLE|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|86
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_SCALE|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|212
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_SCALE|Variable|org.apache.poi.hpsf|DocumentSummaryInformation|getScale|DocumentSummaryInformation.java|206
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_SCALE|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|115
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_CATEGORY|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|203
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_CATEGORY|Variable|org.apache.poi.hpsf|DocumentSummaryInformation|getCategory|DocumentSummaryInformation.java|104
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_CATEGORY|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|106
PropertyIDMap|PropertyIDMap|PropertyIDMap.get(int)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|get|PropertyIDMap.java|157
PropertyIDMap|PropertyIDMap|PropertyIDMap.get(int)|Method|org.apache.poi.hpsf.wellknown|SectionIDMap|getPIDString|SectionIDMap.java|157
PropertyIDMap|PropertyIDMap|PropertyIDMap.get(int)|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|155
PropertyIDMap|PropertyIDMap|PropertyIDMap.documentSummaryInformationProperties|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|200
PropertyIDMap|PropertyIDMap|PropertyIDMap.documentSummaryInformationProperties|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|220
PropertyIDMap|PropertyIDMap|PropertyIDMap.documentSummaryInformationProperties|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|218
PropertyIDMap|PropertyIDMap|PropertyIDMap.documentSummaryInformationProperties|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|123
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_PRESFORMAT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|204
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_PRESFORMAT|Variable|org.apache.poi.hpsf|DocumentSummaryInformation|getPresentationFormat|DocumentSummaryInformation.java|115
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_PRESFORMAT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|107
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_NOTECOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|209
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_NOTECOUNT|Variable|org.apache.poi.hpsf|DocumentSummaryInformation|getNoteCount|DocumentSummaryInformation.java|170
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_NOTECOUNT|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|112
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_MANAGER|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getDocumentSummaryInformationProperties|PropertyIDMap.java|215
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_MANAGER|Variable|org.apache.poi.hpsf|DocumentSummaryInformation|getManager|DocumentSummaryInformation.java|244
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_MANAGER|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|118
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_REVNUMBER|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|177
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_REVNUMBER|Variable|org.apache.poi.hpsf|SummaryInformation|getRevNumber|SummaryInformation.java|175
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_REVNUMBER|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|93
PropertyIDMap|PropertyIDMap|PropertyIDMap.getSummaryInformationProperties()|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|main|PropertyIDMap.java|228
PropertyIDMap|PropertyIDMap|PropertyIDMap.getSummaryInformationProperties()|Method|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|165
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_EDITTIME|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|178
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_EDITTIME|Variable|org.apache.poi.hpsf|SummaryInformation|getEditTime|SummaryInformation.java|185
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_EDITTIME|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|94
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_THUMBNAIL|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|getSummaryInformationProperties|PropertyIDMap.java|185
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_THUMBNAIL|Variable|org.apache.poi.hpsf|SummaryInformation|getThumbnail|SummaryInformation.java|265
PropertyIDMap|PropertyIDMap|PropertyIDMap.PID_THUMBNAIL|Variable|org.apache.poi.hpsf.wellknown|PropertyIDMap|?|PropertyIDMap.java|101
