# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
AddPtg|AddPtg|AddPtg.ADD|Variable|org.apache.poi.hssf.record.formula|AddPtg|isNextStringToken|AddPtg.java|126
AddPtg|AddPtg|AddPtg.ADD|Variable|org.apache.poi.hssf.record.formula|AddPtg|?|AddPtg.java|75
AddPtg|AddPtg|AddPtg.getType()|Method|org.apache.poi.hssf.record.formula|AddPtg|?|AddPtg.java|103
AddPtg|AddPtg|AddPtg.getStringLength()|Method|org.apache.poi.hssf.record.formula|AddPtg|?|AddPtg.java|147
AddPtg|AddPtg|AddPtg.isNextStringToken(String,int)|Method|org.apache.poi.hssf.record.formula|AddPtg|?|AddPtg.java|119
AddPtg|AddPtg|AddPtg.isNextStringToken.retval|Variable|org.apache.poi.hssf.record.formula|AddPtg|isNextStringToken|AddPtg.java|130
AddPtg|AddPtg|AddPtg.isNextStringToken.retval|Variable|org.apache.poi.hssf.record.formula|AddPtg|isNextStringToken|AddPtg.java|127
AddPtg|AddPtg|AddPtg.isNextStringToken.retval|Variable|org.apache.poi.hssf.record.formula|AddPtg|isNextStringToken|AddPtg.java|120
AddPtg|AddPtg|AddPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|AddPtg|getSize|AddPtg.java|100
AddPtg|AddPtg|AddPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|AddPtg|?|AddPtg.java|72
AddPtg|AddPtg|AddPtg.getSize()|Method|org.apache.poi.hssf.record.formula|AddPtg|?|AddPtg.java|98
AddPtg|AddPtg|AddPtg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|AddPtg|?|AddPtg.java|93
MultiplyPtg|MultiplyPtg|MultiplyPtg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|createMultiply|FormulaUtil.java|207
MultiplyPtg|MultiplyPtg|MultiplyPtg|Class|org.apache.poi.hssf.record.formula|?|?|MultiplyPtg.java|68
MultiplyPtg|MultiplyPtg|MultiplyPtg.sid|Variable|org.apache.poi.hssf.record.formula|MultiplyPtg|writeBytes|MultiplyPtg.java|89
MultiplyPtg|MultiplyPtg|MultiplyPtg.sid|Variable|org.apache.poi.hssf.record.formula|MultiplyPtg|?|MultiplyPtg.java|73
MultiplyPtg|MultiplyPtg|MultiplyPtg.getNumberOfOperands()|Method|org.apache.poi.hssf.record.formula|MultiplyPtg|?|MultiplyPtg.java|102
MultiplyPtg|MultiplyPtg|MultiplyPtg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|MultiplyPtg|?|MultiplyPtg.java|87
MultiplyPtg|MultiplyPtg|MultiplyPtg.getSize()|Method|org.apache.poi.hssf.record.formula|MultiplyPtg|?|MultiplyPtg.java|92
MultiplyPtg|MultiplyPtg|MultiplyPtg.getType()|Method|org.apache.poi.hssf.record.formula|MultiplyPtg|?|MultiplyPtg.java|97
MultiplyPtg|MultiplyPtg|MultiplyPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|MultiplyPtg|getSize|MultiplyPtg.java|94
MultiplyPtg|MultiplyPtg|MultiplyPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|MultiplyPtg|?|MultiplyPtg.java|72
IntPtg|IntPtg|IntPtg|Class|org.apache.poi.hssf.record.formula|FormulaParser|Factor|FormulaParser.java|289
IntPtg|IntPtg|IntPtg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|createInteger|FormulaUtil.java|185
IntPtg|IntPtg|IntPtg|Class|org.apache.poi.hssf.record.formula|?|?|IntPtg.java|71
IntPtg|IntPtg|IntPtg.sid|Variable|org.apache.poi.hssf.record.formula|IntPtg|writeBytes|IntPtg.java|111
IntPtg|IntPtg|IntPtg.sid|Variable|org.apache.poi.hssf.record.formula|IntPtg|?|IntPtg.java|75
IntPtg|IntPtg|IntPtg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|IntPtg|?|IntPtg.java|120
IntPtg|IntPtg|IntPtg.val|Variable|org.apache.poi.hssf.record.formula|IntPtg|IntPtg|IntPtg.java|92
IntPtg|IntPtg|IntPtg.val|Variable|org.apache.poi.hssf.record.formula|IntPtg|IntPtg|IntPtg.java|93
IntPtg|IntPtg|IntPtg.val|Variable|org.apache.poi.hssf.record.formula|IntPtg|IntPtg|IntPtg.java|94
IntPtg|IntPtg|IntPtg.val|Variable|org.apache.poi.hssf.record.formula|IntPtg|IntPtg|IntPtg.java|95
IntPtg|IntPtg|IntPtg.val|Variable|org.apache.poi.hssf.record.formula|IntPtg|?|IntPtg.java|78
IntPtg|IntPtg|IntPtg.getPrecedence()|Method|org.apache.poi.hssf.record.formula|IntPtg|?|IntPtg.java|158
IntPtg|IntPtg|IntPtg.setValue(short)|Method|org.apache.poi.hssf.record.formula|FormulaUtil|createInteger|FormulaUtil.java|187
IntPtg|IntPtg|IntPtg.setValue(short)|Method|org.apache.poi.hssf.record.formula|FormulaParser|Factor|FormulaParser.java|290
IntPtg|IntPtg|IntPtg.setValue(short)|Method|org.apache.poi.hssf.record.formula|IntPtg|IntPtg|IntPtg.java|88
IntPtg|IntPtg|IntPtg.setValue(short)|Method|org.apache.poi.hssf.record.formula|IntPtg|?|IntPtg.java|99
IntPtg|IntPtg|IntPtg.getValue()|Method|org.apache.poi.hssf.record.formula|IntPtg|toFormulaString|IntPtg.java|122
IntPtg|IntPtg|IntPtg.getValue()|Method|org.apache.poi.hssf.record.formula|IntPtg|writeBytes|IntPtg.java|112
IntPtg|IntPtg|IntPtg.getValue()|Method|org.apache.poi.hssf.record.formula|IntPtg|?|IntPtg.java|104
IntPtg|IntPtg|IntPtg.parseString(String,int)|Method|org.apache.poi.hssf.record.formula|IntPtg|IntPtg|IntPtg.java|92
IntPtg|IntPtg|IntPtg.parseString(String,int)|Method|org.apache.poi.hssf.record.formula|IntPtg|isNextStringToken|IntPtg.java|155
IntPtg|IntPtg|IntPtg.parseString(String,int)|Method|org.apache.poi.hssf.record.formula|IntPtg|?|IntPtg.java|125
IntPtg|IntPtg|IntPtg.parseString.retval|Variable|org.apache.poi.hssf.record.formula|IntPtg|parseString|IntPtg.java|150
IntPtg|IntPtg|IntPtg.parseString.retval|Variable|org.apache.poi.hssf.record.formula|IntPtg|parseString|IntPtg.java|143
IntPtg|IntPtg|IntPtg.parseString.retval|Variable|org.apache.poi.hssf.record.formula|IntPtg|parseString|IntPtg.java|145
IntPtg|IntPtg|IntPtg.parseString.retval|Variable|org.apache.poi.hssf.record.formula|IntPtg|parseString|IntPtg.java|126
IntPtg|IntPtg|IntPtg.getStringLength()|Method|org.apache.poi.hssf.record.formula|IntPtg|?|IntPtg.java|162
IntPtg|IntPtg|IntPtg.field_1_value|Variable|org.apache.poi.hssf.record.formula|IntPtg|getValue|IntPtg.java|106
IntPtg|IntPtg|IntPtg.field_1_value|Variable|org.apache.poi.hssf.record.formula|IntPtg|IntPtg|IntPtg.java|95
IntPtg|IntPtg|IntPtg.field_1_value|Variable|org.apache.poi.hssf.record.formula|IntPtg|?|IntPtg.java|76
IntPtg|IntPtg|IntPtg.isNextStringToken(String,int)|Method|org.apache.poi.hssf.record.formula|IntPtg|?|IntPtg.java|154
IntPtg|IntPtg|IntPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|IntPtg|getSize|IntPtg.java|117
IntPtg|IntPtg|IntPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|IntPtg|?|IntPtg.java|74
IntPtg|IntPtg|IntPtg.getSize()|Method|org.apache.poi.hssf.record.formula|IntPtg|?|IntPtg.java|115
IntPtg|IntPtg|IntPtg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|IntPtg|?|IntPtg.java|109
IntPtg|IntPtg|IntPtg.strlen|Variable|org.apache.poi.hssf.record.formula|IntPtg|IntPtg|IntPtg.java|94
IntPtg|IntPtg|IntPtg.strlen|Variable|org.apache.poi.hssf.record.formula|IntPtg|getStringLength|IntPtg.java|163
IntPtg|IntPtg|IntPtg.strlen|Variable|org.apache.poi.hssf.record.formula|IntPtg|?|IntPtg.java|79
UnknownPtg|UnknownPtg|UnknownPtg|Class|org.apache.poi.hssf.record.formula|?|?|UnknownPtg.java|68
UnknownPtg|UnknownPtg|UnknownPtg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|UnknownPtg|?|UnknownPtg.java|94
UnknownPtg|UnknownPtg|UnknownPtg.size|Variable|org.apache.poi.hssf.record.formula|UnknownPtg|getSize|UnknownPtg.java|91
UnknownPtg|UnknownPtg|UnknownPtg.size|Variable|org.apache.poi.hssf.record.formula|UnknownPtg|?|UnknownPtg.java|71
UnknownPtg|UnknownPtg|UnknownPtg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|UnknownPtg|?|UnknownPtg.java|85
UnknownPtg|UnknownPtg|UnknownPtg.getSize()|Method|org.apache.poi.hssf.record.formula|UnknownPtg|?|UnknownPtg.java|89
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.model|Sheet|createFormula|Sheet.java|709
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.dev|FormulaViewer|composeForumla|FormulaViewer.java|157
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.dev|FormulaViewer|composeForumla|FormulaViewer.java|154
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|SubtractPtg|toFormulaString|SubtractPtg.java|112
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|SubtractPtg.java|69
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|ExpPtg.java|69
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaParser|tokenToRPN|FormulaParser.java|405
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|AddPtg|toFormulaString|AddPtg.java|133
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|AddPtg.java|69
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|MultiplyPtg|toFormulaString|MultiplyPtg.java|112
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|MultiplyPtg.java|69
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|IntPtg.java|72
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|UnknownPtg.java|69
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|Ptg|?|Ptg.java|112
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|115
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|MemErrPtg.java|71
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|OperationPtg|toFormulaString|OperationPtg.java|78
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|AreaPtg.java|71
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|NamePtg.java|71
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|AttrPtg|toFormulaString|AttrPtg.java|194
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|AttrPtg.java|74
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|DividePtg|toFormulaString|DividePtg.java|112
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|DividePtg.java|69
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|ParenthesisPtg|toFormulaString|ParenthesisPtg.java|98
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|ParenthesisPtg.java|66
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|PowerPtg|toFormulaString|PowerPtg.java|112
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|PowerPtg.java|69
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|205
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|143
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|formulaSubtractTwoInts|FormulaUtil.java|145
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|163
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|formulaPowerTwoInts|FormulaUtil.java|165
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|173
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|formulaDivideTwoInts|FormulaUtil.java|175
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|212
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|191
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|183
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|133
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|formulaAddTwoInts|FormulaUtil.java|135
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|198
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|219
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|153
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|formulaMultiplyTwoInts|FormulaUtil.java|155
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|?|FormulaUtil.java|77
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaUtil|parseFormula|FormulaUtil.java|79
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|ValueVariableFunctionPtg|toFormulaString|ValueVariableFunctionPtg.java|126
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|ValueVariableFunctionPtg.java|72
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|ValueReferencePtg.java|72
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record|FormulaRecord|?|FormulaRecord.java|283
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record|FormulaRecord|?|FormulaRecord.java|294
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record|FormulaRecord|pushExpressionToken|FormulaRecord.java|272
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record|FormulaRecord|getTotalPtgSize|FormulaRecord.java|391
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record|FormulaRecord|serializePtgs|FormulaRecord.java|404
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record|FormulaRecord|getTotalPtgSize|FormulaRecord.java|391
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record|FormulaRecord|popExpressionToken|FormulaRecord.java|285
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record|FormulaRecord|peekExpressionToken|FormulaRecord.java|296
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record|FormulaRecord|serializePtgs|FormulaRecord.java|404
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.dev|FormulaViewer|composeForumla|FormulaViewer.java|154
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.dev|FormulaViewer|composeForumla|FormulaViewer.java|157
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.dev|FormulaViewer|composeForumla|FormulaViewer.java|162
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|FormulaParser|toString|FormulaParser.java|432
Ptg|Ptg|Ptg|Class|org.apache.poi.hssf.record.formula|?|?|Ptg.java|71
Ptg|Ptg|Ptg.getStringLength()|Method|org.apache.poi.hssf.record.formula|Ptg|?|Ptg.java|214
Ptg|Ptg|Ptg.getPrecedence()|Method|org.apache.poi.hssf.record.formula|Ptg|?|Ptg.java|210
Ptg|Ptg|Ptg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|SubtractPtg|toFormulaString|SubtractPtg.java|116
Ptg|Ptg|Ptg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|SubtractPtg|toFormulaString|SubtractPtg.java|118
Ptg|Ptg|Ptg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|AddPtg|toFormulaString|AddPtg.java|137
Ptg|Ptg|Ptg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|AddPtg|toFormulaString|AddPtg.java|139
Ptg|Ptg|Ptg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|MultiplyPtg|toFormulaString|MultiplyPtg.java|116
Ptg|Ptg|Ptg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|MultiplyPtg|toFormulaString|MultiplyPtg.java|118
Ptg|Ptg|Ptg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|AttrPtg|toFormulaString|AttrPtg.java|196
Ptg|Ptg|Ptg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|DividePtg|toFormulaString|DividePtg.java|116
Ptg|Ptg|Ptg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|DividePtg|toFormulaString|DividePtg.java|118
Ptg|Ptg|Ptg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|PowerPtg|toFormulaString|PowerPtg.java|116
Ptg|Ptg|Ptg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|PowerPtg|toFormulaString|PowerPtg.java|118
Ptg|Ptg|Ptg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|Ptg|?|Ptg.java|201
Ptg|Ptg|Ptg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|Ptg|getBytes|Ptg.java|195
Ptg|Ptg|Ptg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record|FormulaRecord|serializePtgs|FormulaRecord.java|406
Ptg|Ptg|Ptg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|Ptg|?|Ptg.java|199
Ptg|Ptg|Ptg.createPtg(byte,int)|Method|org.apache.poi.hssf.record.formula|Ptg|?|Ptg.java|112
Ptg|Ptg|Ptg.createPtg.retval|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|123
Ptg|Ptg|Ptg.createPtg.retval|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|127
Ptg|Ptg|Ptg.createPtg.retval|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|131
Ptg|Ptg|Ptg.createPtg.retval|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|135
Ptg|Ptg|Ptg.createPtg.retval|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|139
Ptg|Ptg|Ptg.createPtg.retval|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|143
Ptg|Ptg|Ptg.createPtg.retval|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|147
Ptg|Ptg|Ptg.createPtg.retval|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|151
Ptg|Ptg|Ptg.createPtg.retval|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|155
Ptg|Ptg|Ptg.createPtg.retval|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|159
Ptg|Ptg|Ptg.createPtg.retval|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|167
Ptg|Ptg|Ptg.createPtg.retval|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|171
Ptg|Ptg|Ptg.createPtg.retval|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|175
Ptg|Ptg|Ptg.createPtg.retval|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|185
Ptg|Ptg|Ptg.createPtg.retval|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|115
Ptg|Ptg|Ptg.createPtg.id|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|117
Ptg|Ptg|Ptg.createPtg.id|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|117
Ptg|Ptg|Ptg.createPtg.id|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|119
Ptg|Ptg|Ptg.createPtg.id|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|182
Ptg|Ptg|Ptg.createPtg.id|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|183
Ptg|Ptg|Ptg.createPtg.id|Variable|org.apache.poi.hssf.record.formula|Ptg|createPtg|Ptg.java|114
Ptg|Ptg|Ptg.Ptg()|Method|org.apache.poi.hssf.record.formula|Ptg|?|Ptg.java|76
Ptg|Ptg|Ptg.getBytes()|Method|org.apache.poi.hssf.record.formula|Ptg|?|Ptg.java|190
Ptg|Ptg|Ptg.getBytes.bytes|Variable|org.apache.poi.hssf.record.formula|Ptg|getBytes|Ptg.java|195
Ptg|Ptg|Ptg.getBytes.bytes|Variable|org.apache.poi.hssf.record.formula|Ptg|getBytes|Ptg.java|196
Ptg|Ptg|Ptg.getBytes.bytes|Variable|org.apache.poi.hssf.record.formula|Ptg|getBytes|Ptg.java|193
Ptg|Ptg|Ptg.getBytes.size|Variable|org.apache.poi.hssf.record.formula|Ptg|getBytes|Ptg.java|193
Ptg|Ptg|Ptg.getBytes.size|Variable|org.apache.poi.hssf.record.formula|Ptg|getBytes|Ptg.java|192
Ptg|Ptg|Ptg.getSize()|Method|org.apache.poi.hssf.record.formula|Ptg|getBytes|Ptg.java|192
Ptg|Ptg|Ptg.getSize()|Method|org.apache.poi.hssf.record|FormulaRecord|getTotalPtgSize|FormulaRecord.java|393
Ptg|Ptg|Ptg.getSize()|Method|org.apache.poi.hssf.record|FormulaRecord|serializePtgs|FormulaRecord.java|407
Ptg|Ptg|Ptg.getSize()|Method|org.apache.poi.hssf.model|Sheet|createFormula|Sheet.java|714
Ptg|Ptg|Ptg.getSize()|Method|org.apache.poi.hssf.record.formula|Ptg|?|Ptg.java|188
MemErrPtg|MemErrPtg|MemErrPtg|Class|org.apache.poi.hssf.record.formula|?|?|MemErrPtg.java|70
MemErrPtg|MemErrPtg|MemErrPtg.field_2_subex_len|Variable|org.apache.poi.hssf.record.formula|MemErrPtg|MemErrPtg|MemErrPtg.java|87
MemErrPtg|MemErrPtg|MemErrPtg.field_2_subex_len|Variable|org.apache.poi.hssf.record.formula|MemErrPtg|getSubexpressionLength|MemErrPtg.java|107
MemErrPtg|MemErrPtg|MemErrPtg.field_2_subex_len|Variable|org.apache.poi.hssf.record.formula|MemErrPtg|setSubexpressionLength|MemErrPtg.java|102
MemErrPtg|MemErrPtg|MemErrPtg.field_2_subex_len|Variable|org.apache.poi.hssf.record.formula|MemErrPtg|?|MemErrPtg.java|76
MemErrPtg|MemErrPtg|MemErrPtg.sid|Variable|org.apache.poi.hssf.record.formula|MemErrPtg|?|MemErrPtg.java|73
MemErrPtg|MemErrPtg|MemErrPtg.field_1_reserved|Variable|org.apache.poi.hssf.record.formula|MemErrPtg|MemErrPtg|MemErrPtg.java|86
MemErrPtg|MemErrPtg|MemErrPtg.field_1_reserved|Variable|org.apache.poi.hssf.record.formula|MemErrPtg|setReserved|MemErrPtg.java|92
MemErrPtg|MemErrPtg|MemErrPtg.field_1_reserved|Variable|org.apache.poi.hssf.record.formula|MemErrPtg|getReserved|MemErrPtg.java|97
MemErrPtg|MemErrPtg|MemErrPtg.field_1_reserved|Variable|org.apache.poi.hssf.record.formula|MemErrPtg|?|MemErrPtg.java|75
MemErrPtg|MemErrPtg|MemErrPtg.toFormulaString()|Method|org.apache.poi.hssf.record.formula|MemErrPtg|?|MemErrPtg.java|119
MemErrPtg|MemErrPtg|MemErrPtg.setReserved(int)|Method|org.apache.poi.hssf.record.formula|MemErrPtg|?|MemErrPtg.java|90
MemErrPtg|MemErrPtg|MemErrPtg.getSubexpressionLength()|Method|org.apache.poi.hssf.record.formula|MemErrPtg|?|MemErrPtg.java|105
MemErrPtg|MemErrPtg|MemErrPtg.getReserved()|Method|org.apache.poi.hssf.record.formula|MemErrPtg|?|MemErrPtg.java|95
MemErrPtg|MemErrPtg|MemErrPtg.setSubexpressionLength(short)|Method|org.apache.poi.hssf.record.formula|MemErrPtg|?|MemErrPtg.java|100
MemErrPtg|MemErrPtg|MemErrPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|MemErrPtg|getSize|MemErrPtg.java|116
MemErrPtg|MemErrPtg|MemErrPtg.SIZE|Variable|org.apache.poi.hssf.record.formula|MemErrPtg|?|MemErrPtg.java|74
MemErrPtg|MemErrPtg|MemErrPtg.getSize()|Method|org.apache.poi.hssf.record.formula|MemErrPtg|?|MemErrPtg.java|114
MemErrPtg|MemErrPtg|MemErrPtg.writeBytes(byte,int)|Method|org.apache.poi.hssf.record.formula|MemErrPtg|?|MemErrPtg.java|110
OperationPtg|OperationPtg|OperationPtg|Class|org.apache.poi.hssf.dev|FormulaViewer|composeForumla|FormulaViewer.java|155
OperationPtg|OperationPtg|OperationPtg|Class|org.apache.poi.hssf.record.formula|?|?|SubtractPtg.java|70
OperationPtg|OperationPtg|OperationPtg|Class|org.apache.poi.hssf.record.formula|FormulaParser|tokenToRPN|FormulaParser.java|404
OperationPtg|OperationPtg|OperationPtg|Class|org.apache.poi.hssf.record.formula|?|?|AddPtg.java|70
OperationPtg|OperationPtg|OperationPtg|Class|org.apache.poi.hssf.record.formula|?|?|MultiplyPtg.java|70
OperationPtg|OperationPtg|OperationPtg|Class|org.apache.poi.hssf.record.formula|?|?|AttrPtg.java|75
OperationPtg|OperationPtg|OperationPtg|Class|org.apache.poi.hssf.record.formula|?|?|DividePtg.java|70
OperationPtg|OperationPtg|OperationPtg|Class|org.apache.poi.hssf.record.formula|?|?|ParenthesisPtg.java|67
OperationPtg|OperationPtg|OperationPtg|Class|org.apache.poi.hssf.record.formula|?|?|PowerPtg.java|70
OperationPtg|OperationPtg|OperationPtg|Class|org.apache.poi.hssf.record.formula|?|?|ValueVariableFunctionPtg.java|73
OperationPtg|OperationPtg|OperationPtg|Class|org.apache.poi.hssf.dev|FormulaViewer|composeForumla|FormulaViewer.java|155
OperationPtg|OperationPtg|OperationPtg|Class|org.apache.poi.hssf.record.formula|FormulaParser|tokenToRPN|FormulaParser.java|411
OperationPtg|OperationPtg|OperationPtg|Class|org.apache.poi.hssf.record.formula|?|?|OperationPtg.java|68
OperationPtg|OperationPtg|OperationPtg.getNumberOfOperands()|Method|org.apache.poi.hssf.dev|FormulaViewer|composeForumla|FormulaViewer.java|156
OperationPtg|OperationPtg|OperationPtg.getNumberOfOperands()|Method|org.apache.poi.hssf.record.formula|FormulaParser|tokenToRPN|FormulaParser.java|417
OperationPtg|OperationPtg|OperationPtg.getNumberOfOperands()|Method|org.apache.poi.hssf.record.formula|OperationPtg|?|OperationPtg.java|76
OperationPtg|OperationPtg|OperationPtg.toFormulaString(Ptg)|Method|org.apache.poi.hssf.dev|FormulaViewer|composeForumla|FormulaViewer.java|165
OperationPtg|OperationPtg|OperationPtg.toFormulaString(Ptg)|Method|org.apache.poi.hssf.record.formula|OperationPtg|?|OperationPtg.java|78
OperationPtg|OperationPtg|OperationPtg.TYPE_UNARY|Variable|org.apache.poi.hssf.record.formula|OperationPtg|?|OperationPtg.java|70
