java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\Expressions\11.10-3.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\Expressions\shell.js -f mozilla\js\tests\ecma\Expressions\11.10-3.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 328 ms]
11.10-3 Binary Bitwise Operators:  ^
262143 ^ 154618822638 = -262127 PASSED!
524287 ^ 154618822639 = -524272 PASSED!
524287 ^ 154618822641 = -524274 PASSED!
524287 ^ 154618822645 = -524278 PASSED!
524287 ^ 154618822653 = -524286 PASSED!
524287 ^ 154618822669 = 524274 PASSED!
524287 ^ 154618822701 = 524242 PASSED!
524287 ^ 154618822765 = 524178 PASSED!
524287 ^ 154618822893 = 524050 PASSED!
524287 ^ 154618823149 = 523794 PASSED!
524287 ^ 154618823661 = 523282 PASSED!
524287 ^ 154618824685 = 522258 PASSED!
524287 ^ 154618826733 = 520210 PASSED!
524287 ^ 154618830829 = 516114 PASSED!
524287 ^ 154618839021 = 507922 PASSED!
524287 ^ 154618855405 = 491538 PASSED!
524287 ^ 154618888173 = 458770 PASSED!
524287 ^ 154618953709 = 393234 PASSED!
524287 ^ 154619084781 = 262162 PASSED!
524287 ^ 154619346925 = 18 PASSED!
524287 ^ 154619871213 = 524306 PASSED!
524287 ^ 154620919789 = 1572882 PASSED!
524287 ^ 154623016941 = 3670034 PASSED!
524287 ^ 154627211245 = 7864338 PASSED!
524287 ^ 154635599853 = 16252946 PASSED!
524287 ^ 154652377069 = 33030162 PASSED!
524287 ^ 154685931501 = 66584594 PASSED!
524287 ^ 154753040365 = 133693458 PASSED!
524287 ^ 154887258093 = 267911186 PASSED!
524287 ^ 155155693549 = 536346642 PASSED!
524287 ^ 155692564461 = 1073217554 PASSED!
524287 ^ 156766306285 = 2146959378 PASSED!
524287 ^ 158913789933 = -524270 PASSED!
524287 ^ 163208757229 = -524270 PASSED!
1048575 ^ 163208757230 = -1048559 PASSED!
1048575 ^ 163208757232 = -1048561 PASSED!
1048575 ^ 163208757236 = -1048565 PASSED!
1048575 ^ 163208757244 = -1048573 PASSED!
1048575 ^ 163208757260 = 1048563 PASSED!
1048575 ^ 163208757292 = 1048531 PASSED!
1048575 ^ 163208757356 = 1048467 PASSED!
1048575 ^ 163208757484 = 1048339 PASSED!
1048575 ^ 163208757740 = 1048083 PASSED!
1048575 ^ 163208758252 = 1047571 PASSED!
1048575 ^ 163208759276 = 1046547 PASSED!
1048575 ^ 163208761324 = 1044499 PASSED!
1048575 ^ 163208765420 = 1040403 PASSED!
1048575 ^ 163208773612 = 1032211 PASSED!
1048575 ^ 163208789996 = 1015827 PASSED!
1048575 ^ 163208822764 = 983059 PASSED!
1048575 ^ 163208888300 = 917523 PASSED!
1048575 ^ 163209019372 = 786451 PASSED!
1048575 ^ 163209281516 = 524307 PASSED!
1048575 ^ 163209805804 = 19 PASSED!
1048575 ^ 163210854380 = 1048595 PASSED!
1048575 ^ 163212951532 = 3145747 PASSED!
1048575 ^ 163217145836 = 7340051 PASSED!
1048575 ^ 163225534444 = 15728659 PASSED!
1048575 ^ 163242311660 = 32505875 PASSED!
1048575 ^ 163275866092 = 66060307 PASSED!
1048575 ^ 163342974956 = 133169171 PASSED!
1048575 ^ 163477192684 = 267386899 PASSED!
1048575 ^ 163745628140 = 535822355 PASSED!
1048575 ^ 164282499052 = 1072693267 PASSED!
1048575 ^ 165356240876 = 2146435091 PASSED!
1048575 ^ 167503724524 = -1048557 PASSED!
1048575 ^ 171798691820 = -1048557 PASSED!
2097151 ^ 171798691821 = -2097134 PASSED!
2097151 ^ 171798691823 = -2097136 PASSED!
2097151 ^ 171798691827 = -2097140 PASSED!
2097151 ^ 171798691835 = -2097148 PASSED!
2097151 ^ 171798691851 = 2097140 PASSED!
2097151 ^ 171798691883 = 2097108 PASSED!
2097151 ^ 171798691947 = 2097044 PASSED!
2097151 ^ 171798692075 = 2096916 PASSED!
2097151 ^ 171798692331 = 2096660 PASSED!
2097151 ^ 171798692843 = 2096148 PASSED!
2097151 ^ 171798693867 = 2095124 PASSED!
2097151 ^ 171798695915 = 2093076 PASSED!
2097151 ^ 171798700011 = 2088980 PASSED!
2097151 ^ 171798708203 = 2080788 PASSED!
2097151 ^ 171798724587 = 2064404 PASSED!
2097151 ^ 171798757355 = 2031636 PASSED!
2097151 ^ 171798822891 = 1966100 PASSED!
2097151 ^ 171798953963 = 1835028 PASSED!
2097151 ^ 171799216107 = 1572884 PASSED!
2097151 ^ 171799740395 = 1048596 PASSED!
2097151 ^ 171800788971 = 20 PASSED!
2097151 ^ 171802886123 = 2097172 PASSED!
2097151 ^ 171807080427 = 6291476 PASSED!
2097151 ^ 171815469035 = 14680084 PASSED!
2097151 ^ 171832246251 = 31457300 PASSED!
2097151 ^ 171865800683 = 65011732 PASSED!
2097151 ^ 171932909547 = 132120596 PASSED!
2097151 ^ 172067127275 = 266338324 PASSED!
2097151 ^ 172335562731 = 534773780 PASSED!
2097151 ^ 172872433643 = 1071644692 PASSED!
2097151 ^ 173946175467 = 2145386516 PASSED!
2097151 ^ 176093659115 = -2097132 PASSED!
2097151 ^ 180388626411 = -2097132 PASSED!
4194303 ^ 180388626412 = -4194285 PASSED!
4194303 ^ 180388626414 = -4194287 PASSED!
4194303 ^ 180388626418 = -4194291 PASSED!
4194303 ^ 180388626426 = -4194299 PASSED!
4194303 ^ 180388626442 = 4194293 PASSED!
4194303 ^ 180388626474 = 4194261 PASSED!
4194303 ^ 180388626538 = 4194197 PASSED!
4194303 ^ 180388626666 = 4194069 PASSED!
4194303 ^ 180388626922 = 4193813 PASSED!
4194303 ^ 180388627434 = 4193301 PASSED!
4194303 ^ 180388628458 = 4192277 PASSED!
4194303 ^ 180388630506 = 4190229 PASSED!
4194303 ^ 180388634602 = 4186133 PASSED!
4194303 ^ 180388642794 = 4177941 PASSED!
4194303 ^ 180388659178 = 4161557 PASSED!
4194303 ^ 180388691946 = 4128789 PASSED!
4194303 ^ 180388757482 = 4063253 PASSED!
4194303 ^ 180388888554 = 3932181 PASSED!
4194303 ^ 180389150698 = 3670037 PASSED!
4194303 ^ 180389674986 = 3145749 PASSED!
4194303 ^ 180390723562 = 2097173 PASSED!
4194303 ^ 180392820714 = 21 PASSED!
4194303 ^ 180397015018 = 4194325 PASSED!
4194303 ^ 180405403626 = 12582933 PASSED!
4194303 ^ 180422180842 = 29360149 PASSED!
4194303 ^ 180455735274 = 62914581 PASSED!
4194303 ^ 180522844138 = 130023445 PASSED!
4194303 ^ 180657061866 = 264241173 PASSED!
4194303 ^ 180925497322 = 532676629 PASSED!
4194303 ^ 181462368234 = 1069547541 PASSED!
4194303 ^ 182536110058 = 2143289365 PASSED!
4194303 ^ 184683593706 = -4194283 PASSED!
4194303 ^ 188978561002 = -4194283 PASSED!
8388607 ^ 188978561003 = -8388588 PASSED!
8388607 ^ 188978561005 = -8388590 PASSED!
8388607 ^ 188978561009 = -8388594 PASSED!
8388607 ^ 188978561017 = -8388602 PASSED!
8388607 ^ 188978561033 = 8388598 PASSED!
8388607 ^ 188978561065 = 8388566 PASSED!
8388607 ^ 188978561129 = 8388502 PASSED!
8388607 ^ 188978561257 = 8388374 PASSED!
8388607 ^ 188978561513 = 8388118 PASSED!
8388607 ^ 188978562025 = 8387606 PASSED!
8388607 ^ 188978563049 = 8386582 PASSED!
8388607 ^ 188978565097 = 8384534 PASSED!
8388607 ^ 188978569193 = 8380438 PASSED!
8388607 ^ 188978577385 = 8372246 PASSED!
8388607 ^ 188978593769 = 8355862 PASSED!
8388607 ^ 188978626537 = 8323094 PASSED!
8388607 ^ 188978692073 = 8257558 PASSED!
8388607 ^ 188978823145 = 8126486 PASSED!
8388607 ^ 188979085289 = 7864342 PASSED!
8388607 ^ 188979609577 = 7340054 PASSED!
8388607 ^ 188980658153 = 6291478 PASSED!
8388607 ^ 188982755305 = 4194326 PASSED!
8388607 ^ 188986949609 = 22 PASSED!
8388607 ^ 188995338217 = 8388630 PASSED!
8388607 ^ 189012115433 = 25165846 PASSED!
8388607 ^ 189045669865 = 58720278 PASSED!
8388607 ^ 189112778729 = 125829142 PASSED!
8388607 ^ 189246996457 = 260046870 PASSED!
8388607 ^ 189515431913 = 528482326 PASSED!
8388607 ^ 190052302825 = 1065353238 PASSED!
8388607 ^ 191126044649 = 2139095062 PASSED!
8388607 ^ 193273528297 = -8388586 PASSED!
8388607 ^ 197568495593 = -8388586 PASSED!
16777215 ^ 197568495594 = -16777195 PASSED!
16777215 ^ 197568495596 = -16777197 PASSED!
16777215 ^ 197568495600 = -16777201 PASSED!
16777215 ^ 197568495608 = -16777209 PASSED!
16777215 ^ 197568495624 = 16777207 PASSED!
16777215 ^ 197568495656 = 16777175 PASSED!
16777215 ^ 197568495720 = 16777111 PASSED!
16777215 ^ 197568495848 = 16776983 PASSED!
16777215 ^ 197568496104 = 16776727 PASSED!
16777215 ^ 197568496616 = 16776215 PASSED!
16777215 ^ 197568497640 = 16775191 PASSED!
16777215 ^ 197568499688 = 16773143 PASSED!
16777215 ^ 197568503784 = 16769047 PASSED!
16777215 ^ 197568511976 = 16760855 PASSED!
16777215 ^ 197568528360 = 16744471 PASSED!
16777215 ^ 197568561128 = 16711703 PASSED!
16777215 ^ 197568626664 = 16646167 PASSED!
16777215 ^ 197568757736 = 16515095 PASSED!
16777215 ^ 197569019880 = 16252951 PASSED!
16777215 ^ 197569544168 = 15728663 PASSED!
16777215 ^ 197570592744 = 14680087 PASSED!
16777215 ^ 197572689896 = 12582935 PASSED!
16777215 ^ 197576884200 = 8388631 PASSED!
16777215 ^ 197585272808 = 23 PASSED!
16777215 ^ 197602050024 = 16777239 PASSED!
16777215 ^ 197635604456 = 50331671 PASSED!
16777215 ^ 197702713320 = 117440535 PASSED!
16777215 ^ 197836931048 = 251658263 PASSED!
16777215 ^ 198105366504 = 520093719 PASSED!
16777215 ^ 198642237416 = 1056964631 PASSED!
16777215 ^ 199715979240 = 2130706455 PASSED!
16777215 ^ 201863462888 = -16777193 PASSED!
16777215 ^ 206158430184 = -16777193 PASSED!
33554431 ^ 206158430185 = -33554410 PASSED!
33554431 ^ 206158430187 = -33554412 PASSED!
33554431 ^ 206158430191 = -33554416 PASSED!
33554431 ^ 206158430199 = -33554424 PASSED!
33554431 ^ 206158430215 = 33554424 PASSED!
33554431 ^ 206158430247 = 33554392 PASSED!
33554431 ^ 206158430311 = 33554328 PASSED!
33554431 ^ 206158430439 = 33554200 PASSED!
33554431 ^ 206158430695 = 33553944 PASSED!
33554431 ^ 206158431207 = 33553432 PASSED!
33554431 ^ 206158432231 = 33552408 PASSED!
33554431 ^ 206158434279 = 33550360 PASSED!
33554431 ^ 206158438375 = 33546264 PASSED!
33554431 ^ 206158446567 = 33538072 PASSED!
33554431 ^ 206158462951 = 33521688 PASSED!
33554431 ^ 206158495719 = 33488920 PASSED!
33554431 ^ 206158561255 = 33423384 PASSED!
33554431 ^ 206158692327 = 33292312 PASSED!
33554431 ^ 206158954471 = 33030168 PASSED!
33554431 ^ 206159478759 = 32505880 PASSED!
33554431 ^ 206160527335 = 31457304 PASSED!
33554431 ^ 206162624487 = 29360152 PASSED!
33554431 ^ 206166818791 = 25165848 PASSED!
33554431 ^ 206175207399 = 16777240 PASSED!
33554431 ^ 206191984615 = 24 PASSED!
33554431 ^ 206225539047 = 33554456 PASSED!
33554431 ^ 206292647911 = 100663320 PASSED!
33554431 ^ 206426865639 = 234881048 PASSED!
33554431 ^ 206695301095 = 503316504 PASSED!
33554431 ^ 207232172007 = 1040187416 PASSED!
33554431 ^ 208305913831 = 2113929240 PASSED!
33554431 ^ 210453397479 = -33554408 PASSED!
33554431 ^ 214748364775 = -33554408 PASSED!
67108863 ^ 214748364776 = -67108841 PASSED!
67108863 ^ 214748364778 = -67108843 PASSED!
67108863 ^ 214748364782 = -67108847 PASSED!
67108863 ^ 214748364790 = -67108855 PASSED!
67108863 ^ 214748364806 = 67108857 PASSED!
67108863 ^ 214748364838 = 67108825 PASSED!
67108863 ^ 214748364902 = 67108761 PASSED!
67108863 ^ 214748365030 = 67108633 PASSED!
67108863 ^ 214748365286 = 67108377 PASSED!
67108863 ^ 214748365798 = 67107865 PASSED!
67108863 ^ 214748366822 = 67106841 PASSED!
67108863 ^ 214748368870 = 67104793 PASSED!
67108863 ^ 214748372966 = 67100697 PASSED!
67108863 ^ 214748381158 = 67092505 PASSED!
67108863 ^ 214748397542 = 67076121 PASSED!
67108863 ^ 214748430310 = 67043353 PASSED!
67108863 ^ 214748495846 = 66977817 PASSED!
67108863 ^ 214748626918 = 66846745 PASSED!
67108863 ^ 214748889062 = 66584601 PASSED!
67108863 ^ 214749413350 = 66060313 PASSED!
67108863 ^ 214750461926 = 65011737 PASSED!
67108863 ^ 214752559078 = 62914585 PASSED!
67108863 ^ 214756753382 = 58720281 PASSED!
67108863 ^ 214765141990 = 50331673 PASSED!
67108863 ^ 214781919206 = 33554457 PASSED!
67108863 ^ 214815473638 = 25 PASSED!
67108863 ^ 214882582502 = 67108889 PASSED!
67108863 ^ 215016800230 = 201326617 PASSED!
67108863 ^ 215285235686 = 469762073 PASSED!
67108863 ^ 215822106598 = 1006632985 PASSED!
67108863 ^ 216895848422 = 2080374809 PASSED!
67108863 ^ 219043332070 = -67108839 PASSED!
67108863 ^ 223338299366 = -67108839 PASSED!
134217727 ^ 223338299367 = -134217704 PASSED!
134217727 ^ 223338299369 = -134217706 PASSED!
134217727 ^ 223338299373 = -134217710 PASSED!
134217727 ^ 223338299381 = -134217718 PASSED!
134217727 ^ 223338299397 = 134217722 PASSED!
134217727 ^ 223338299429 = 134217690 PASSED!
134217727 ^ 223338299493 = 134217626 PASSED!
134217727 ^ 223338299621 = 134217498 PASSED!
134217727 ^ 223338299877 = 134217242 PASSED!
134217727 ^ 223338300389 = 134216730 PASSED!
134217727 ^ 223338301413 = 134215706 PASSED!
134217727 ^ 223338303461 = 134213658 PASSED!
134217727 ^ 223338307557 = 134209562 PASSED!
134217727 ^ 223338315749 = 134201370 PASSED!
134217727 ^ 223338332133 = 134184986 PASSED!
134217727 ^ 223338364901 = 134152218 PASSED!
134217727 ^ 223338430437 = 134086682 PASSED!
134217727 ^ 223338561509 = 133955610 PASSED!
134217727 ^ 223338823653 = 133693466 PASSED!
134217727 ^ 223339347941 = 133169178 PASSED!
134217727 ^ 223340396517 = 132120602 PASSED!
134217727 ^ 223342493669 = 130023450 PASSED!
134217727 ^ 223346687973 = 125829146 PASSED!
134217727 ^ 223355076581 = 117440538 PASSED!
134217727 ^ 223371853797 = 100663322 PASSED!
134217727 ^ 223405408229 = 67108890 PASSED!
134217727 ^ 223472517093 = 26 PASSED!
134217727 ^ 223606734821 = 134217754 PASSED!
134217727 ^ 223875170277 = 402653210 PASSED!
134217727 ^ 224412041189 = 939524122 PASSED!
134217727 ^ 225485783013 = 2013265946 PASSED!
134217727 ^ 227633266661 = -134217702 PASSED!
134217727 ^ 231928233957 = -134217702 PASSED!
268435455 ^ 231928233958 = -268435431 PASSED!
268435455 ^ 231928233960 = -268435433 PASSED!
268435455 ^ 231928233964 = -268435437 PASSED!
268435455 ^ 231928233972 = -268435445 PASSED!
268435455 ^ 231928233988 = 268435451 PASSED!
268435455 ^ 231928234020 = 268435419 PASSED!
268435455 ^ 231928234084 = 268435355 PASSED!
268435455 ^ 231928234212 = 268435227 PASSED!
268435455 ^ 231928234468 = 268434971 PASSED!
268435455 ^ 231928234980 = 268434459 PASSED!
268435455 ^ 231928236004 = 268433435 PASSED!
268435455 ^ 231928238052 = 268431387 PASSED!
268435455 ^ 231928242148 = 268427291 PASSED!
268435455 ^ 231928250340 = 268419099 PASSED!
268435455 ^ 231928266724 = 268402715 PASSED!
268435455 ^ 231928299492 = 268369947 PASSED!
268435455 ^ 231928365028 = 268304411 PASSED!
268435455 ^ 231928496100 = 268173339 PASSED!
268435455 ^ 231928758244 = 267911195 PASSED!
268435455 ^ 231929282532 = 267386907 PASSED!
268435455 ^ 231930331108 = 266338331 PASSED!
268435455 ^ 231932428260 = 264241179 PASSED!
268435455 ^ 231936622564 = 260046875 PASSED!
268435455 ^ 231945011172 = 251658267 PASSED!
268435455 ^ 231961788388 = 234881051 PASSED!
268435455 ^ 231995342820 = 201326619 PASSED!
268435455 ^ 232062451684 = 134217755 PASSED!
268435455 ^ 232196669412 = 27 PASSED!
268435455 ^ 232465104868 = 268435483 PASSED!
268435455 ^ 233001975780 = 805306395 PASSED!
268435455 ^ 234075717604 = 1879048219 PASSED!
268435455 ^ 236223201252 = -268435429 PASSED!
268435455 ^ 240518168548 = -268435429 PASSED!
536870911 ^ 240518168549 = -536870886 PASSED!
536870911 ^ 240518168551 = -536870888 PASSED!
536870911 ^ 240518168555 = -536870892 PASSED!
536870911 ^ 240518168563 = -536870900 PASSED!
536870911 ^ 240518168579 = 536870908 PASSED!
536870911 ^ 240518168611 = 536870876 PASSED!
536870911 ^ 240518168675 = 536870812 PASSED!
536870911 ^ 240518168803 = 536870684 PASSED!
536870911 ^ 240518169059 = 536870428 PASSED!
536870911 ^ 240518169571 = 536869916 PASSED!
536870911 ^ 240518170595 = 536868892 PASSED!
536870911 ^ 240518172643 = 536866844 PASSED!
536870911 ^ 240518176739 = 536862748 PASSED!
536870911 ^ 240518184931 = 536854556 PASSED!
536870911 ^ 240518201315 = 536838172 PASSED!
536870911 ^ 240518234083 = 536805404 PASSED!
536870911 ^ 240518299619 = 536739868 PASSED!
536870911 ^ 240518430691 = 536608796 PASSED!
536870911 ^ 240518692835 = 536346652 PASSED!
536870911 ^ 240519217123 = 535822364 PASSED!
536870911 ^ 240520265699 = 534773788 PASSED!
536870911 ^ 240522362851 = 532676636 PASSED!
536870911 ^ 240526557155 = 528482332 PASSED!
536870911 ^ 240534945763 = 520093724 PASSED!
536870911 ^ 240551722979 = 503316508 PASSED!
536870911 ^ 240585277411 = 469762076 PASSED!
536870911 ^ 240652386275 = 402653212 PASSED!
536870911 ^ 240786604003 = 268435484 PASSED!
536870911 ^ 241055039459 = 28 PASSED!
536870911 ^ 241591910371 = 536870940 PASSED!
536870911 ^ 242665652195 = 1610612764 PASSED!
536870911 ^ 244813135843 = -536870884 PASSED!
536870911 ^ 249108103139 = -536870884 PASSED!
1073741823 ^ 249108103140 = -1073741797 PASSED!
1073741823 ^ 249108103142 = -1073741799 PASSED!
1073741823 ^ 249108103146 = -1073741803 PASSED!
1073741823 ^ 249108103154 = -1073741811 PASSED!
1073741823 ^ 249108103170 = 1073741821 PASSED!
1073741823 ^ 249108103202 = 1073741789 PASSED!
1073741823 ^ 249108103266 = 1073741725 PASSED!
1073741823 ^ 249108103394 = 1073741597 PASSED!
1073741823 ^ 249108103650 = 1073741341 PASSED!
1073741823 ^ 249108104162 = 1073740829 PASSED!
1073741823 ^ 249108105186 = 1073739805 PASSED!
1073741823 ^ 249108107234 = 1073737757 PASSED!
1073741823 ^ 249108111330 = 1073733661 PASSED!
1073741823 ^ 249108119522 = 1073725469 PASSED!
1073741823 ^ 249108135906 = 1073709085 PASSED!
1073741823 ^ 249108168674 = 1073676317 PASSED!
1073741823 ^ 249108234210 = 1073610781 PASSED!
1073741823 ^ 249108365282 = 1073479709 PASSED!
1073741823 ^ 249108627426 = 1073217565 PASSED!
1073741823 ^ 249109151714 = 1072693277 PASSED!
1073741823 ^ 249110200290 = 1071644701 PASSED!
1073741823 ^ 249112297442 = 1069547549 PASSED!
1073741823 ^ 249116491746 = 1065353245 PASSED!
1073741823 ^ 249124880354 = 1056964637 PASSED!
1073741823 ^ 249141657570 = 1040187421 PASSED!
1073741823 ^ 249175212002 = 1006632989 PASSED!
1073741823 ^ 249242320866 = 939524125 PASSED!
1073741823 ^ 249376538594 = 805306397 PASSED!
1073741823 ^ 249644974050 = 536870941 PASSED!
1073741823 ^ 250181844962 = 29 PASSED!
1073741823 ^ 251255586786 = 1073741853 PASSED!
1073741823 ^ 253403070434 = -1073741795 PASSED!
1073741823 ^ 257698037730 = -1073741795 PASSED!
2147483647 ^ 257698037731 = -2147483620 PASSED!
2147483647 ^ 257698037733 = -2147483622 PASSED!
2147483647 ^ 257698037737 = -2147483626 PASSED!
2147483647 ^ 257698037745 = -2147483634 PASSED!
2147483647 ^ 257698037761 = 2147483646 PASSED!
2147483647 ^ 257698037793 = 2147483614 PASSED!
2147483647 ^ 257698037857 = 2147483550 PASSED!
2147483647 ^ 257698037985 = 2147483422 PASSED!
2147483647 ^ 257698038241 = 2147483166 PASSED!
2147483647 ^ 257698038753 = 2147482654 PASSED!
2147483647 ^ 257698039777 = 2147481630 PASSED!
2147483647 ^ 257698041825 = 2147479582 PASSED!
2147483647 ^ 257698045921 = 2147475486 PASSED!
2147483647 ^ 257698054113 = 2147467294 PASSED!
2147483647 ^ 257698070497 = 2147450910 PASSED!
2147483647 ^ 257698103265 = 2147418142 PASSED!
2147483647 ^ 257698168801 = 2147352606 PASSED!
2147483647 ^ 257698299873 = 2147221534 PASSED!
2147483647 ^ 257698562017 = 2146959390 PASSED!
2147483647 ^ 257699086305 = 2146435102 PASSED!
2147483647 ^ 257700134881 = 2145386526 PASSED!
2147483647 ^ 257702232033 = 2143289374 PASSED!
2147483647 ^ 257706426337 = 2139095070 PASSED!
2147483647 ^ 257714814945 = 2130706462 PASSED!
2147483647 ^ 257731592161 = 2113929246 PASSED!
2147483647 ^ 257765146593 = 2080374814 PASSED!
2147483647 ^ 257832255457 = 2013265950 PASSED!
2147483647 ^ 257966473185 = 1879048222 PASSED!
2147483647 ^ 258234908641 = 1610612766 PASSED!
2147483647 ^ 258771779553 = 1073741854 PASSED!
2147483647 ^ 259845521377 = 30 PASSED!
2147483647 ^ 261993005025 = -2147483618 PASSED!
2147483647 ^ 266287972321 = -2147483618 PASSED!
4294967295 ^ 266287972322 = 29 PASSED!
4294967295 ^ 266287972324 = 27 PASSED!
4294967295 ^ 266287972328 = 23 PASSED!
4294967295 ^ 266287972336 = 15 PASSED!
4294967295 ^ 266287972352 = -1 PASSED!
4294967295 ^ 266287972384 = -33 PASSED!
4294967295 ^ 266287972448 = -97 PASSED!
4294967295 ^ 266287972576 = -225 PASSED!
4294967295 ^ 266287972832 = -481 PASSED!
4294967295 ^ 266287973344 = -993 PASSED!
4294967295 ^ 266287974368 = -2017 PASSED!
4294967295 ^ 266287976416 = -4065 PASSED!
4294967295 ^ 266287980512 = -8161 PASSED!
4294967295 ^ 266287988704 = -16353 PASSED!
4294967295 ^ 266288005088 = -32737 PASSED!
4294967295 ^ 266288037856 = -65505 PASSED!
4294967295 ^ 266288103392 = -131041 PASSED!
4294967295 ^ 266288234464 = -262113 PASSED!
4294967295 ^ 266288496608 = -524257 PASSED!
4294967295 ^ 266289020896 = -1048545 PASSED!
4294967295 ^ 266290069472 = -2097121 PASSED!
4294967295 ^ 266292166624 = -4194273 PASSED!
4294967295 ^ 266296360928 = -8388577 PASSED!
4294967295 ^ 266304749536 = -16777185 PASSED!
4294967295 ^ 266321526752 = -33554401 PASSED!
4294967295 ^ 266355081184 = -67108833 PASSED!
4294967295 ^ 266422190048 = -134217697 PASSED!
4294967295 ^ 266556407776 = -268435425 PASSED!
4294967295 ^ 266824843232 = -536870881 PASSED!
4294967295 ^ 267361714144 = -1073741793 PASSED!
4294967295 ^ 268435455968 = -2147483617 PASSED!
4294967295 ^ 270582939616 = 31 PASSED!
4294967295 ^ 274877906912 = 31 PASSED!
8589934591 ^ 274877906913 = 30 PASSED!
8589934591 ^ 274877906915 = 28 PASSED!
8589934591 ^ 274877906919 = 24 PASSED!
8589934591 ^ 274877906927 = 16 PASSED!
8589934591 ^ 274877906943 = 0 PASSED!
8589934591 ^ 274877906975 = -32 PASSED!
8589934591 ^ 274877907039 = -96 PASSED!
8589934591 ^ 274877907167 = -224 PASSED!
8589934591 ^ 274877907423 = -480 PASSED!
8589934591 ^ 274877907935 = -992 PASSED!
8589934591 ^ 274877908959 = -2016 PASSED!
8589934591 ^ 274877911007 = -4064 PASSED!
8589934591 ^ 274877915103 = -8160 PASSED!
8589934591 ^ 274877923295 = -16352 PASSED!
8589934591 ^ 274877939679 = -32736 PASSED!
8589934591 ^ 274877972447 = -65504 PASSED!
8589934591 ^ 274878037983 = -131040 PASSED!
8589934591 ^ 274878169055 = -262112 PASSED!
8589934591 ^ 274878431199 = -524256 PASSED!
8589934591 ^ 274878955487 = -1048544 PASSED!
8589934591 ^ 274880004063 = -2097120 PASSED!
8589934591 ^ 274882101215 = -4194272 PASSED!
8589934591 ^ 274886295519 = -8388576 PASSED!
8589934591 ^ 274894684127 = -16777184 PASSED!
8589934591 ^ 274911461343 = -33554400 PASSED!
8589934591 ^ 274945015775 = -67108832 PASSED!
8589934591 ^ 275012124639 = -134217696 PASSED!
8589934591 ^ 275146342367 = -268435424 PASSED!
8589934591 ^ 275414777823 = -536870880 PASSED!
8589934591 ^ 275951648735 = -1073741792 PASSED!
8589934591 ^ 277025390559 = -2147483616 PASSED!
8589934591 ^ 279172874207 = 32 PASSED!
8589934591 ^ 283467841503 = 32 PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma\Expressions\11.10-3.compiled.arff] ...
