# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
Property|Property|Property|Class|org.apache.poi.poifs.property|DirectoryProperty|addChild|DirectoryProperty.java|295
Property|Property|Property|Class|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|234
Property|Property|Property|Class|org.apache.poi.poifs.property|DirectoryProperty|deleteChild|DirectoryProperty.java|156
Property|Property|Property|Class|org.apache.poi.poifs.property|?|?|DirectoryProperty.java|71
Property|Property|Property|Class|org.apache.poi.poifs.property|?|?|DocumentProperty.java|67
Property|Property|Property|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|255
Property|Property|Property|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|412
Property|Property|Property|Class|org.apache.poi.poifs.filesystem|EntryNode|EntryNode|EntryNode.java|93
Property|Property|Property|Class|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|105
Property|Property|Property|Class|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|80
Property|Property|Property|Class|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|118
Property|Property|Property|Class|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|114
Property|Property|Property|Class|org.apache.poi.poifs.storage|PropertyBlock|?|PropertyBlock.java|79
Property|Property|Property|Class|org.apache.poi.poifs.storage|PropertyBlock|PropertyBlock|PropertyBlock.java|88
Property|Property|Property|Class|org.apache.poi.poifs.property|DirectoryProperty|compare|DirectoryProperty.java|202
Property|Property|Property|Class|org.apache.poi.poifs.property|Property|setNextChild|Property.java|485
Property|Property|Property|Class|org.apache.poi.poifs.property|Property|setPreviousChild|Property.java|500
Property|Property|Property|Class|org.apache.poi.poifs.property|Property|shouldUseSmallBlocks|Property.java|264
Property|Property|Property|Class|org.apache.poi.poifs.property|DirectoryProperty|compare|DirectoryProperty.java|203
Property|Property|Property|Class|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|235
Property|Property|Property|Class|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|235
Property|Property|Property|Class|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|197
Property|Property|Property|Class|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|208
Property|Property|Property|Class|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|216
Property|Property|Property|Class|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|221
Property|Property|Property|Class|org.apache.poi.poifs.property|PropertyTable|preWrite|PropertyTable.java|163
Property|Property|Property|Class|org.apache.poi.poifs.property|PropertyTable|preWrite|PropertyTable.java|163
Property|Property|Property|Class|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|115
Property|Property|Property|Class|org.apache.poi.poifs.storage|PropertyBlock|createPropertyBlockArray|PropertyBlock.java|117
Property|Property|Property|Class|org.apache.poi.poifs.storage|PropertyBlock|PropertyBlock|PropertyBlock.java|90
Property|Property|Property|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|255
Property|Property|Property|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|412
Property|Property|Property|Class|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|118
Property|Property|Property|Class|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|153
Property|Property|Property|Class|org.apache.poi.poifs.property|?|?|Property.java|76
Property|Property|Property._child_property|Variable|org.apache.poi.poifs.property|Property|setChildProperty|Property.java|360
Property|Property|Property._child_property|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|137
Property|Property|Property._child_property|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|174
Property|Property|Property._child_property|Variable|org.apache.poi.poifs.property|Property|getChildIndex|Property.java|371
Property|Property|Property._child_property|Variable|org.apache.poi.poifs.property|Property|?|Property.java|109
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|327
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|315
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|320
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|setSize|Property.java|382
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|setPropertyType|Property.java|338
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|setStartBlock|Property.java|232
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|setNodeColor|Property.java|349
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|setChildProperty|Property.java|360
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|127
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|128
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|134
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|136
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|138
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|140
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|141
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|143
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|144
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|146
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|setNextChild|Property.java|486
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|setPreviousChild|Property.java|501
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|163
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|164
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|166
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|168
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|169
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|171
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|173
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|175
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|176
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|177
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|178
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|179
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|180
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|181
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|198
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|writeData|Property.java|220
Property|Property|Property._raw_data|Variable|org.apache.poi.poifs.property|Property|?|Property.java|116
Property|Property|Property.isSmall(int)|Method|org.apache.poi.poifs.property|Property|shouldUseSmallBlocks|Property.java|264
Property|Property|Property.isSmall(int)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|153
Property|Property|Property.isSmall(int)|Method|org.apache.poi.poifs.property|Property|?|Property.java|276
Property|Property|Property._size_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|146
Property|Property|Property._size_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|181
Property|Property|Property._size_offset|Variable|org.apache.poi.poifs.property|Property|?|Property.java|95
Property|Property|Property.setStartBlock(int)|Method|org.apache.poi.poifs.property|DirectoryProperty|DirectoryProperty|DirectoryProperty.java|95
Property|Property|Property.setStartBlock(int)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|setStartBlock|POIFSDocument.java|337
Property|Property|Property.setStartBlock(int)|Method|org.apache.poi.poifs.storage|SmallBlockTableWriter|setStartBlock|SmallBlockTableWriter.java|150
Property|Property|Property.setStartBlock(int)|Method|org.apache.poi.poifs.property|Property|?|Property.java|230
Property|Property|Property.preWrite()|Method|org.apache.poi.poifs.property|PropertyTable|preWrite|PropertyTable.java|177
Property|Property|Property.preWrite()|Method|org.apache.poi.poifs.property|Property|?|Property.java|413
Property|Property|Property._next_property_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|135
Property|Property|Property._next_property_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|172
Property|Property|Property._next_property_offset|Variable|org.apache.poi.poifs.property|Property|?|Property.java|88
Property|Property|Property.setChildProperty(int)|Method|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|240
Property|Property|Property.setChildProperty(int)|Method|org.apache.poi.poifs.property|Property|?|Property.java|358
Property|Property|Property._days_2|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|526
Property|Property|Property._days_2|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|144
Property|Property|Property._days_2|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|179
Property|Property|Property._days_2|Variable|org.apache.poi.poifs.property|Property|?|Property.java|113
Property|Property|Property._days_1|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|521
Property|Property|Property._days_1|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|141
Property|Property|Property._days_1|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|177
Property|Property|Property._days_1|Variable|org.apache.poi.poifs.property|Property|?|Property.java|111
Property|Property|Property._max_name_length|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|307
Property|Property|Property._max_name_length|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|318
Property|Property|Property._max_name_length|Variable|org.apache.poi.poifs.property|Property|?|Property.java|81
Property|Property|Property.getShortDescription()|Method|org.apache.poi.poifs.property|Property|?|Property.java|566
Property|Property|Property.getShortDescription.buffer|Variable|org.apache.poi.poifs.property|Property|getShortDescription|Property.java|570
Property|Property|Property.getShortDescription.buffer|Variable|org.apache.poi.poifs.property|Property|getShortDescription|Property.java|571
Property|Property|Property.getShortDescription.buffer|Variable|org.apache.poi.poifs.property|Property|getShortDescription|Property.java|568
Property|Property|Property._size|Variable|org.apache.poi.poifs.property|Property|setSize|Property.java|382
Property|Property|Property._size|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|146
Property|Property|Property._size|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|181
Property|Property|Property._size|Variable|org.apache.poi.poifs.property|Property|shouldUseSmallBlocks|Property.java|264
Property|Property|Property._size|Variable|org.apache.poi.poifs.property|Property|getSize|Property.java|252
Property|Property|Property._size|Variable|org.apache.poi.poifs.property|Property|?|Property.java|115
Property|Property|Property._next_child|Variable|org.apache.poi.poifs.property|Property|setNextChild|Property.java|483
Property|Property|Property._next_child|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|203
Property|Property|Property._next_child|Variable|org.apache.poi.poifs.property|Property|getNextChild|Property.java|460
Property|Property|Property._next_child|Variable|org.apache.poi.poifs.property|Property|?|Property.java|118
Property|Property|Property._NODE_RED|Variable|org.apache.poi.poifs.property|Property|?|Property.java|99
Property|Property|Property._seconds_2|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|528
Property|Property|Property._seconds_2|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|142
Property|Property|Property._seconds_2|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|178
Property|Property|Property._seconds_2|Variable|org.apache.poi.poifs.property|Property|?|Property.java|112
Property|Property|Property._seconds_1|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|524
Property|Property|Property._seconds_1|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|139
Property|Property|Property._seconds_1|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|176
Property|Property|Property._seconds_1|Variable|org.apache.poi.poifs.property|Property|?|Property.java|110
Property|Property|Property._start_block|Variable|org.apache.poi.poifs.property|Property|setStartBlock|Property.java|232
Property|Property|Property._start_block|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|145
Property|Property|Property._start_block|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|180
Property|Property|Property._start_block|Variable|org.apache.poi.poifs.property|Property|getStartBlock|Property.java|241
Property|Property|Property._start_block|Variable|org.apache.poi.poifs.property|Property|?|Property.java|114
Property|Property|Property._seconds_1_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|139
Property|Property|Property._seconds_1_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|176
Property|Property|Property._seconds_1_offset|Variable|org.apache.poi.poifs.property|Property|?|Property.java|90
Property|Property|Property._node_color|Variable|org.apache.poi.poifs.property|Property|setNodeColor|Property.java|349
Property|Property|Property._node_color|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|520
Property|Property|Property._node_color|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|132
Property|Property|Property._node_color|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|169
Property|Property|Property._node_color|Variable|org.apache.poi.poifs.property|Property|?|Property.java|106
Property|Property|Property._name|Variable|org.apache.poi.poifs.property|Property|getName|Property.java|289
Property|Property|Property._name|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|309
Property|Property|Property._name|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|188
Property|Property|Property._name|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|201
Property|Property|Property._name|Variable|org.apache.poi.poifs.property|Property|?|Property.java|103
Property|Property|Property._name_size_offset|Variable|org.apache.poi.poifs.property|Property|?|Property.java|82
Property|Property|Property._name_size_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|129
Property|Property|Property._name_size_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|166
Property|Property|Property._name_size_offset|Variable|org.apache.poi.poifs.property|Property|?|Property.java|80
Property|Property|Property.getViewableArray()|Method|org.apache.poi.poifs.property|Property|?|Property.java|514
Property|Property|Property.getViewableArray.results|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|518
Property|Property|Property.getViewableArray.results|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|519
Property|Property|Property.getViewableArray.results|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|520
Property|Property|Property.getViewableArray.results|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|525
Property|Property|Property.getViewableArray.results|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|529
Property|Property|Property.getViewableArray.results|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|530
Property|Property|Property.getViewableArray.results|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|516
Property|Property|Property.getViewableArray.time|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|523
Property|Property|Property.getViewableArray.time|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|524
Property|Property|Property.getViewableArray.time|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|525
Property|Property|Property.getViewableArray.time|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|526
Property|Property|Property.getViewableArray.time|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|527
Property|Property|Property.getViewableArray.time|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|528
Property|Property|Property.getViewableArray.time|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|529
Property|Property|Property.getViewableArray.time|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|521
Property|Property|Property._start_block_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|145
Property|Property|Property._start_block_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|180
Property|Property|Property._start_block_offset|Variable|org.apache.poi.poifs.property|Property|?|Property.java|94
Property|Property|Property._previous_child|Variable|org.apache.poi.poifs.property|Property|setPreviousChild|Property.java|498
Property|Property|Property._previous_child|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|204
Property|Property|Property._previous_child|Variable|org.apache.poi.poifs.property|Property|getPreviousChild|Property.java|471
Property|Property|Property._previous_child|Variable|org.apache.poi.poifs.property|Property|?|Property.java|119
Property|Property|Property.setNextChild(Child)|Method|org.apache.poi.poifs.property|Property|Property|Property.java|149
Property|Property|Property.setNextChild(Child)|Method|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|242
Property|Property|Property.setNextChild(Child)|Method|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|246
Property|Property|Property.setNextChild(Child)|Method|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|255
Property|Property|Property.setNextChild(Child)|Method|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|262
Property|Property|Property.setNextChild(Child)|Method|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|259
Property|Property|Property.setNextChild(Child)|Method|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|266
Property|Property|Property.setNextChild(Child)|Method|org.apache.poi.poifs.property|Property|?|Property.java|481
Property|Property|Property._seconds_2_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|142
Property|Property|Property._seconds_2_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|178
Property|Property|Property._seconds_2_offset|Variable|org.apache.poi.poifs.property|Property|?|Property.java|92
Property|Property|Property.getPreviousChild()|Method|org.apache.poi.poifs.property|Property|?|Property.java|469
Property|Property|Property.shouldUseSmallBlocks()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|280
Property|Property|Property.shouldUseSmallBlocks()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|307
Property|Property|Property.shouldUseSmallBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|201
Property|Property|Property.shouldUseSmallBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|234
Property|Property|Property.shouldUseSmallBlocks()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|433
Property|Property|Property.shouldUseSmallBlocks()|Method|org.apache.poi.poifs.property|Property|?|Property.java|262
Property|Property|Property.getViewableIterator()|Method|org.apache.poi.poifs.property|Property|?|Property.java|541
Property|Property|Property.setIndex(int)|Method|org.apache.poi.poifs.property|PropertyTable|preWrite|PropertyTable.java|168
Property|Property|Property.setIndex(int)|Method|org.apache.poi.poifs.property|Property|?|Property.java|392
Property|Property|Property._previous_property_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|133
Property|Property|Property._previous_property_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|170
Property|Property|Property._previous_property_offset|Variable|org.apache.poi.poifs.property|Property|?|Property.java|87
Property|Property|Property._NO_INDEX|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|134
Property|Property|Property._NO_INDEX|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|136
Property|Property|Property._NO_INDEX|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|138
Property|Property|Property._NO_INDEX|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|147
Property|Property|Property._NO_INDEX|Variable|org.apache.poi.poifs.property|Property|setNextChild|Property.java|484
Property|Property|Property._NO_INDEX|Variable|org.apache.poi.poifs.property|Property|setPreviousChild|Property.java|499
Property|Property|Property._NO_INDEX|Variable|org.apache.poi.poifs.property|Property|isValidIndex|Property.java|447
Property|Property|Property._NO_INDEX|Variable|org.apache.poi.poifs.property|Property|?|Property.java|83
Property|Property|Property.getIndex()|Method|org.apache.poi.poifs.property|DirectoryProperty|preWrite|DirectoryProperty.java|240
Property|Property|Property.getIndex()|Method|org.apache.poi.poifs.property|Property|?|Property.java|403
Property|Property|Property.isDirectory()|Method|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|211
Property|Property|Property.isDirectory()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|258
Property|Property|Property.isDirectory()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|121
Property|Property|Property.isDirectory()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|418
Property|Property|Property.isDirectory()|Method|org.apache.poi.poifs.property|Property|?|Property.java|296
Property|Property|Property._child_property_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|137
Property|Property|Property._child_property_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|174
Property|Property|Property._child_property_offset|Variable|org.apache.poi.poifs.property|Property|?|Property.java|89
Property|Property|Property.preferArray()|Method|org.apache.poi.poifs.property|Property|?|Property.java|554
Property|Property|Property._next_property|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|135
Property|Property|Property._next_property|Variable|org.apache.poi.poifs.property|Property|setNextChild|Property.java|484
Property|Property|Property._next_property|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|172
Property|Property|Property._next_property|Variable|org.apache.poi.poifs.property|Property|getNextChildIndex|Property.java|423
Property|Property|Property._next_property|Variable|org.apache.poi.poifs.property|Property|?|Property.java|108
Property|Property|Property._index|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|147
Property|Property|Property._index|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|182
Property|Property|Property._index|Variable|org.apache.poi.poifs.property|Property|setIndex|Property.java|394
Property|Property|Property._index|Variable|org.apache.poi.poifs.property|Property|getIndex|Property.java|405
Property|Property|Property._index|Variable|org.apache.poi.poifs.property|Property|?|Property.java|117
Property|Property|Property._property_type|Variable|org.apache.poi.poifs.property|Property|setPropertyType|Property.java|338
Property|Property|Property._property_type|Variable|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|519
Property|Property|Property._property_type|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|130
Property|Property|Property._property_type|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|167
Property|Property|Property._property_type|Variable|org.apache.poi.poifs.property|Property|?|Property.java|105
Property|Property|Property.isValidIndex(int)|Method|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|197
Property|Property|Property.isValidIndex(int)|Method|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|216
Property|Property|Property.isValidIndex(int)|Method|org.apache.poi.poifs.property|PropertyTable|populatePropertyTree|PropertyTable.java|221
Property|Property|Property.isValidIndex(int)|Method|org.apache.poi.poifs.property|Property|?|Property.java|445
Property|Property|Property.getSize()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|277
Property|Property|Property.getSize()|Method|org.apache.poi.poifs.filesystem|DocumentNode|getSize|DocumentNode.java|112
Property|Property|Property.getSize()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|430
Property|Property|Property.getSize()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|376
Property|Property|Property.getSize()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getViewableArray|POIFSDocument.java|378
Property|Property|Property.getSize()|Method|org.apache.poi.poifs.property|Property|?|Property.java|250
Property|Property|Property._days_1_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|141
Property|Property|Property._days_1_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|177
Property|Property|Property._days_1_offset|Variable|org.apache.poi.poifs.property|Property|?|Property.java|91
Property|Property|Property.getStartBlock()|Method|org.apache.poi.poifs.storage|SmallBlockTableReader|getSmallDocumentBlocks|SmallBlockTableReader.java|95
Property|Property|Property.getStartBlock()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|272
Property|Property|Property.getStartBlock()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|429
Property|Property|Property.getStartBlock()|Method|org.apache.poi.poifs.property|Property|?|Property.java|239
Property|Property|Property.setSize(int)|Method|org.apache.poi.poifs.property|DirectoryProperty|DirectoryProperty|DirectoryProperty.java|93
Property|Property|Property.setSize(int)|Method|org.apache.poi.poifs.property|DocumentProperty|DocumentProperty|DocumentProperty.java|85
Property|Property|Property.setSize(int)|Method|org.apache.poi.poifs.property|Property|?|Property.java|380
Property|Property|Property._default_fill|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|128
Property|Property|Property._default_fill|Variable|org.apache.poi.poifs.property|Property|?|Property.java|79
Property|Property|Property.setNodeColor(byte)|Method|org.apache.poi.poifs.property|DirectoryProperty|DirectoryProperty|DirectoryProperty.java|96
Property|Property|Property.setNodeColor(byte)|Method|org.apache.poi.poifs.property|DocumentProperty|DocumentProperty|DocumentProperty.java|86
Property|Property|Property.setNodeColor(byte)|Method|org.apache.poi.poifs.property|Property|?|Property.java|347
Property|Property|Property._days_2_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|144
Property|Property|Property._days_2_offset|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|179
Property|Property|Property._days_2_offset|Variable|org.apache.poi.poifs.property|Property|?|Property.java|93
Property|Property|Property._name_size|Variable|org.apache.poi.poifs.property|Property|setName|Property.java|325
Property|Property|Property._name_size|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|129
Property|Property|Property._name_size|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|166
Property|Property|Property._name_size|Variable|org.apache.poi.poifs.property|Property|Property|Property.java|183
Property|Property|Property._name_size|Variable|org.apache.poi.poifs.property|Property|?|Property.java|104
Property|Property|Property.setPropertyType(byte)|Method|org.apache.poi.poifs.property|DirectoryProperty|DirectoryProperty|DirectoryProperty.java|94
Property|Property|Property.setPropertyType(byte)|Method|org.apache.poi.poifs.property|DocumentProperty|DocumentProperty|DocumentProperty.java|87
Property|Property|Property.setPropertyType(byte)|Method|org.apache.poi.poifs.property|Property|?|Property.java|336
Property|Property|Property.getName()|Method|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|127
Property|Property|Property.getName()|Method|org.apache.poi.poifs.property|DirectoryProperty|changeName|DirectoryProperty.java|130
Property|Property|Property.getName()|Method|org.apache.poi.poifs.property|Property|getShortDescription|Property.java|570
Property|Property|Property.getName()|Method|org.apache.poi.poifs.property|Property|getViewableArray|Property.java|518
Property|Property|Property.getName()|Method|org.apache.poi.poifs.property|DirectoryProperty|addChild|DirectoryProperty.java|298
Property|Property|Property.getName()|Method|org.apache.poi.poifs.property|DirectoryProperty|deleteChild|DirectoryProperty.java|162
Property|Property|Property.getName()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|256
Property|Property|Property.getName()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|413
Property|Property|Property.getName()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|DirectoryNode|DirectoryNode.java|109
Property|Property|Property.getName()|Method|org.apache.poi.poifs.filesystem|EntryNode|getName|EntryNode.java|143
