java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\String\15.5.3.2-3.compiled.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt 0 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\String\shell.js -f mozilla\js\tests\ecma\String\15.5.3.2-3.js  
EMMA: processing classpath ...
(String.fromCharCode(51871)).charCodeAt(0) = 51871 PASSED!
(String.fromCharCode(52204)).charCodeAt(0) = 52204 PASSED!
(String.fromCharCode(52537)).charCodeAt(0) = 52537 PASSED!
(String.fromCharCode(52870)).charCodeAt(0) = 52870 PASSED!
(String.fromCharCode(53203)).charCodeAt(0) = 53203 PASSED!
(String.fromCharCode(53536)).charCodeAt(0) = 53536 PASSED!
(String.fromCharCode(53869)).charCodeAt(0) = 53869 PASSED!
(String.fromCharCode(54202)).charCodeAt(0) = 54202 PASSED!
(String.fromCharCode(54535)).charCodeAt(0) = 54535 PASSED!
(String.fromCharCode(54868)).charCodeAt(0) = 54868 PASSED!
(String.fromCharCode(55201)).charCodeAt(0) = 55201 PASSED!
(String.fromCharCode(55534)).charCodeAt(0) = 55534 PASSED!
(String.fromCharCode(55867)).charCodeAt(0) = 55867 PASSED!
(String.fromCharCode(56200)).charCodeAt(0) = 56200 PASSED!
(String.fromCharCode(56533)).charCodeAt(0) = 56533 PASSED!
(String.fromCharCode(56866)).charCodeAt(0) = 56866 PASSED!
(String.fromCharCode(57199)).charCodeAt(0) = 57199 PASSED!
(String.fromCharCode(57532)).charCodeAt(0) = 57532 PASSED!
(String.fromCharCode(57865)).charCodeAt(0) = 57865 PASSED!
(String.fromCharCode(58198)).charCodeAt(0) = 58198 PASSED!
(String.fromCharCode(58531)).charCodeAt(0) = 58531 PASSED!
(String.fromCharCode(58864)).charCodeAt(0) = 58864 PASSED!
(String.fromCharCode(59197)).charCodeAt(0) = 59197 PASSED!
(String.fromCharCode(59530)).charCodeAt(0) = 59530 PASSED!
(String.fromCharCode(59863)).charCodeAt(0) = 59863 PASSED!
(String.fromCharCode(60196)).charCodeAt(0) = 60196 PASSED!
(String.fromCharCode(60529)).charCodeAt(0) = 60529 PASSED!
(String.fromCharCode(60862)).charCodeAt(0) = 60862 PASSED!
(String.fromCharCode(61195)).charCodeAt(0) = 61195 PASSED!
(String.fromCharCode(61528)).charCodeAt(0) = 61528 PASSED!
(String.fromCharCode(61861)).charCodeAt(0) = 61861 PASSED!
(String.fromCharCode(62194)).charCodeAt(0) = 62194 PASSED!
(String.fromCharCode(62527)).charCodeAt(0) = 62527 PASSED!
(String.fromCharCode(62860)).charCodeAt(0) = 62860 PASSED!
(String.fromCharCode(63193)).charCodeAt(0) = 63193 PASSED!
(String.fromCharCode(63526)).charCodeAt(0) = 63526 PASSED!
(String.fromCharCode(63859)).charCodeAt(0) = 63859 PASSED!
(String.fromCharCode(64192)).charCodeAt(0) = 64192 PASSED!
(String.fromCharCode(64525)).charCodeAt(0) = 64525 PASSED!
(String.fromCharCode(64858)).charCodeAt(0) = 64858 PASSED!
(String.fromCharCode(65191)).charCodeAt(0) = 65191 PASSED!
(String.fromCharCode(65524)).charCodeAt(0) = 65524 PASSED!
(String.fromCharCode(65535)).charCodeAt(0) = 65535 PASSED!
(String.fromCharCode(65536)).charCodeAt(0) = 0 PASSED!
(String.fromCharCode(65537)).charCodeAt(0) = 1 PASSED!
(String.fromCharCode(4294967295)).charCodeAt(0) = 65535 PASSED!
(String.fromCharCode(4294967296)).charCodeAt(0) = 0 PASSED!
(String.fromCharCode(0)).charCodeAt(0) = 0 PASSED!
(String.fromCharCode(-3333)).charCodeAt(0) = 62203 PASSED!
(String.fromCharCode(-6666)).charCodeAt(0) = 58870 PASSED!
(String.fromCharCode(-9999)).charCodeAt(0) = 55537 PASSED!
(String.fromCharCode(-13332)).charCodeAt(0) = 52204 PASSED!
(String.fromCharCode(-16665)).charCodeAt(0) = 48871 PASSED!
(String.fromCharCode(-19998)).charCodeAt(0) = 45538 PASSED!
(String.fromCharCode(-23331)).charCodeAt(0) = 42205 PASSED!
(String.fromCharCode(-26664)).charCodeAt(0) = 38872 PASSED!
(String.fromCharCode(-29997)).charCodeAt(0) = 35539 PASSED!
(String.fromCharCode(-33330)).charCodeAt(0) = 32206 PASSED!
(String.fromCharCode(-36663)).charCodeAt(0) = 28873 PASSED!
(String.fromCharCode(-39996)).charCodeAt(0) = 25540 PASSED!
(String.fromCharCode(-43329)).charCodeAt(0) = 22207 PASSED!
(String.fromCharCode(-46662)).charCodeAt(0) = 18874 PASSED!
(String.fromCharCode(-49995)).charCodeAt(0) = 15541 PASSED!
(String.fromCharCode(-53328)).charCodeAt(0) = 12208 PASSED!
(String.fromCharCode(-56661)).charCodeAt(0) = 8875 PASSED!
(String.fromCharCode(-59994)).charCodeAt(0) = 5542 PASSED!
(String.fromCharCode(-63327)).charCodeAt(0) = 2209 PASSED!
(String.fromCharCode(65535)).charCodeAt(0) = 65535 PASSED!
(String.fromCharCode(65536)).charCodeAt(0) = 0 PASSED!
(String.fromCharCode(65537)).charCodeAt(0) = 1 PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma\String\15.5.3.2-3.compiled.arff] ...
