java -classpath ..\..\emma-2.0.5312\out\emma.jar emmarun -f -r arff -sp mozilla\js\rhino\src -Dreport.out.file mozilla\js\tests\ecma\String\15.5.4.8-1.interpreted.arff -classpath mozilla\js\rhino\build\classes org.mozilla.javascript.tools.shell.Main -opt -1 -f mozilla\js\tests\shell.js -f mozilla\js\tests\ecma\shell.js -f mozilla\js\tests\ecma\String\shell.js -f mozilla\js\tests\ecma\String\15.5.4.8-1.js  
EMMA: processing classpath ...
EMMA: [128 class(es) processed in 344 ms]
15.5.4.7-1 String.protoype.lastIndexOf
TEST_STRING = new String(" !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~")
String.lastIndexOf(RST, 501) = 50 PASSED!
String.lastIndexOf(STU, 511) = 51 PASSED!
String.lastIndexOf(TUV, 521) = 52 PASSED!
String.lastIndexOf(UVW, 531) = 53 PASSED!
String.lastIndexOf(VWX, 541) = 54 PASSED!
String.lastIndexOf(WXY, 551) = 55 PASSED!
String.lastIndexOf(XYZ, 561) = 56 PASSED!
String.lastIndexOf(YZ[, 571) = 57 PASSED!
String.lastIndexOf(Z[\, 581) = 58 PASSED!
String.lastIndexOf([\], 591) = 59 PASSED!
String.lastIndexOf(\]^, 601) = 60 PASSED!
String.lastIndexOf(]^_, 611) = 61 PASSED!
String.lastIndexOf(^_`, 621) = 62 PASSED!
String.lastIndexOf(_`a, 631) = 63 PASSED!
String.lastIndexOf(`ab, 641) = 64 PASSED!
String.lastIndexOf(abc, 651) = 65 PASSED!
String.lastIndexOf(bcd, 661) = 66 PASSED!
String.lastIndexOf(cde, 671) = 67 PASSED!
String.lastIndexOf(def, 681) = 68 PASSED!
String.lastIndexOf(efg, 691) = 69 PASSED!
String.lastIndexOf(fgh, 701) = 70 PASSED!
String.lastIndexOf(ghi, 711) = 71 PASSED!
String.lastIndexOf(hij, 721) = 72 PASSED!
String.lastIndexOf(ijk, 731) = 73 PASSED!
String.lastIndexOf(jkl, 741) = 74 PASSED!
String.lastIndexOf(klm, 751) = 75 PASSED!
String.lastIndexOf(lmn, 761) = 76 PASSED!
String.lastIndexOf(mno, 771) = 77 PASSED!
String.lastIndexOf(nop, 781) = 78 PASSED!
String.lastIndexOf(opq, 791) = 79 PASSED!
String.lastIndexOf(pqr, 801) = 80 PASSED!
String.lastIndexOf(qrs, 811) = 81 PASSED!
String.lastIndexOf(rst, 821) = 82 PASSED!
String.lastIndexOf(stu, 831) = 83 PASSED!
String.lastIndexOf(tuv, 841) = 84 PASSED!
String.lastIndexOf(uvw, 851) = 85 PASSED!
String.lastIndexOf(vwx, 861) = 86 PASSED!
String.lastIndexOf(wxy, 871) = 87 PASSED!
String.lastIndexOf(xyz, 881) = 88 PASSED!
String.lastIndexOf(yz{, 891) = 89 PASSED!
String.lastIndexOf(z{|, 901) = 90 PASSED!
String.lastIndexOf({|}, 911) = 91 PASSED!
String.lastIndexOf(|}~, 921) = 92 PASSED!
String.lastIndexOf( !", -1) = 0 PASSED!
String.lastIndexOf(!"#, 1) = 1 PASSED!
String.lastIndexOf("#$, 2) = 2 PASSED!
String.lastIndexOf(#$%, 3) = 3 PASSED!
String.lastIndexOf($%&, 4) = 4 PASSED!
String.lastIndexOf(%&', 5) = 5 PASSED!
String.lastIndexOf(&'(, 6) = 6 PASSED!
String.lastIndexOf('(), 7) = 7 PASSED!
String.lastIndexOf(()*, 8) = 8 PASSED!
String.lastIndexOf()*+, 9) = 9 PASSED!
String.lastIndexOf(*+,, 10) = 10 PASSED!
String.lastIndexOf(+,-, 11) = 11 PASSED!
String.lastIndexOf(,-., 12) = 12 PASSED!
String.lastIndexOf(-./, 13) = 13 PASSED!
String.lastIndexOf(./0, 14) = 14 PASSED!
String.lastIndexOf(/01, 15) = 15 PASSED!
String.lastIndexOf(012, 16) = 16 PASSED!
String.lastIndexOf(123, 17) = 17 PASSED!
String.lastIndexOf(234, 18) = 18 PASSED!
String.lastIndexOf(345, 19) = 19 PASSED!
String.lastIndexOf(456, 20) = 20 PASSED!
String.lastIndexOf(567, 21) = 21 PASSED!
String.lastIndexOf(678, 22) = 22 PASSED!
String.lastIndexOf(789, 23) = 23 PASSED!
String.lastIndexOf(89:, 24) = 24 PASSED!
String.lastIndexOf(9:;, 25) = 25 PASSED!
String.lastIndexOf(:;<, 26) = 26 PASSED!
String.lastIndexOf(;<=, 27) = 27 PASSED!
String.lastIndexOf(<=>, 28) = 28 PASSED!
String.lastIndexOf(=>?, 29) = 29 PASSED!
String.lastIndexOf(>?@, 30) = 30 PASSED!
String.lastIndexOf(?@A, 31) = 31 PASSED!
String.lastIndexOf(@AB, 32) = 32 PASSED!
String.lastIndexOf(ABC, 33) = 33 PASSED!
String.lastIndexOf(BCD, 34) = 34 PASSED!
String.lastIndexOf(CDE, 35) = 35 PASSED!
String.lastIndexOf(DEF, 36) = 36 PASSED!
String.lastIndexOf(EFG, 37) = 37 PASSED!
String.lastIndexOf(FGH, 38) = 38 PASSED!
String.lastIndexOf(GHI, 39) = 39 PASSED!
String.lastIndexOf(HIJ, 40) = 40 PASSED!
String.lastIndexOf(IJK, 41) = 41 PASSED!
String.lastIndexOf(JKL, 42) = 42 PASSED!
String.lastIndexOf(KLM, 43) = 43 PASSED!
String.lastIndexOf(LMN, 44) = 44 PASSED!
String.lastIndexOf(MNO, 45) = 45 PASSED!
String.lastIndexOf(NOP, 46) = 46 PASSED!
String.lastIndexOf(OPQ, 47) = 47 PASSED!
String.lastIndexOf(PQR, 48) = 48 PASSED!
String.lastIndexOf(QRS, 49) = 49 PASSED!
String.lastIndexOf(RST, 50) = 50 PASSED!
String.lastIndexOf(STU, 51) = 51 PASSED!
String.lastIndexOf(TUV, 52) = 52 PASSED!
String.lastIndexOf(UVW, 53) = 53 PASSED!
String.lastIndexOf(VWX, 54) = 54 PASSED!
String.lastIndexOf(WXY, 55) = 55 PASSED!
String.lastIndexOf(XYZ, 56) = 56 PASSED!
String.lastIndexOf(YZ[, 57) = 57 PASSED!
String.lastIndexOf(Z[\, 58) = 58 PASSED!
String.lastIndexOf([\], 59) = 59 PASSED!
String.lastIndexOf(\]^, 60) = 60 PASSED!
String.lastIndexOf(]^_, 61) = 61 PASSED!
String.lastIndexOf(^_`, 62) = 62 PASSED!
String.lastIndexOf(_`a, 63) = 63 PASSED!
String.lastIndexOf(`ab, 64) = 64 PASSED!
String.lastIndexOf(abc, 65) = 65 PASSED!
String.lastIndexOf(bcd, 66) = 66 PASSED!
String.lastIndexOf(cde, 67) = 67 PASSED!
String.lastIndexOf(def, 68) = 68 PASSED!
String.lastIndexOf(efg, 69) = 69 PASSED!
String.lastIndexOf(fgh, 70) = 70 PASSED!
String.lastIndexOf(ghi, 71) = 71 PASSED!
String.lastIndexOf(hij, 72) = 72 PASSED!
String.lastIndexOf(ijk, 73) = 73 PASSED!
String.lastIndexOf(jkl, 74) = 74 PASSED!
String.lastIndexOf(klm, 75) = 75 PASSED!
String.lastIndexOf(lmn, 76) = 76 PASSED!
String.lastIndexOf(mno, 77) = 77 PASSED!
String.lastIndexOf(nop, 78) = 78 PASSED!
String.lastIndexOf(opq, 79) = 79 PASSED!
String.lastIndexOf(pqr, 80) = 80 PASSED!
String.lastIndexOf(qrs, 81) = 81 PASSED!
String.lastIndexOf(rst, 82) = 82 PASSED!
String.lastIndexOf(stu, 83) = 83 PASSED!
String.lastIndexOf(tuv, 84) = 84 PASSED!
String.lastIndexOf(uvw, 85) = 85 PASSED!
String.lastIndexOf(vwx, 86) = 86 PASSED!
String.lastIndexOf(wxy, 87) = 87 PASSED!
String.lastIndexOf(xyz, 88) = 88 PASSED!
String.lastIndexOf(yz{, 89) = 89 PASSED!
String.lastIndexOf(z{|, 90) = 90 PASSED!
String.lastIndexOf({|}, 91) = 91 PASSED!
String.lastIndexOf(|}~, 92) = 92 PASSED!
String.lastIndexOf( !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~, 0 ) = 0 PASSED!
String.lastIndexOf( !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~) = 0 PASSED!
EMMA: writing [arff] report to [C:\PROJECTS\concerntagger_1.5.3\tests\Rhino\mozilla\js\tests\ecma\String\15.5.4.8-1.interpreted.arff] ...
