# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
RecordFactory|RecordFactory|RecordFactory.recordsToMap.result|Variable|org.apache.poi.hssf.record|RecordFactory|recordsToMap|RecordFactory.java|357
RecordFactory|RecordFactory|RecordFactory.recordsToMap.result|Variable|org.apache.poi.hssf.record|RecordFactory|recordsToMap|RecordFactory.java|355
RecordFactory|RecordFactory|RecordFactory.recordsToMap.result|Variable|org.apache.poi.hssf.record|RecordFactory|recordsToMap|RecordFactory.java|333
RecordFactory|RecordFactory|RecordFactory.recordsToMap.i|Variable|org.apache.poi.hssf.record|RecordFactory|recordsToMap|RecordFactory.java|336
RecordFactory|RecordFactory|RecordFactory.recordsToMap.i|Variable|org.apache.poi.hssf.record|RecordFactory|recordsToMap|RecordFactory.java|336
RecordFactory|RecordFactory|RecordFactory.recordsToMap.i|Variable|org.apache.poi.hssf.record|RecordFactory|recordsToMap|RecordFactory.java|341
RecordFactory|RecordFactory|RecordFactory.recordsToMap.i|Variable|org.apache.poi.hssf.record|RecordFactory|recordsToMap|RecordFactory.java|336
RecordFactory|RecordFactory|RecordFactory.recordsToMap.constructor|Variable|org.apache.poi.hssf.record|RecordFactory|recordsToMap|RecordFactory.java|355
RecordFactory|RecordFactory|RecordFactory.recordsToMap.constructor|Variable|org.apache.poi.hssf.record|RecordFactory|recordsToMap|RecordFactory.java|345
RecordFactory|RecordFactory|RecordFactory.recordsToMap.constructor|Variable|org.apache.poi.hssf.record|RecordFactory|recordsToMap|RecordFactory.java|334
RecordFactory|RecordFactory|RecordFactory.records|Variable|org.apache.poi.hssf.record|RecordFactory|?|RecordFactory.java|142
RecordFactory|RecordFactory|RecordFactory.records|Variable|org.apache.poi.hssf.record|RecordFactory|~class-init~|RecordFactory.java|84
RecordFactory|RecordFactory|RecordFactory.records|Variable|org.apache.poi.hssf.record|RecordFactory|~class-init~|RecordFactory.java|112
RecordFactory|RecordFactory|RecordFactory.records|Variable|org.apache.poi.hssf.record|RecordFactory|?|RecordFactory.java|80
RecordFactory|RecordFactory|RecordFactory.setCapacity(int)|Method|org.apache.poi.hssf.record|RecordFactory|?|RecordFactory.java|148
RecordFactory|RecordFactory|RecordFactory.recordsMap|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|242
RecordFactory|RecordFactory|RecordFactory.recordsMap|Variable|org.apache.poi.hssf.record|RecordFactory|getAllKnownRecordSIDs|RecordFactory.java|318
RecordFactory|RecordFactory|RecordFactory.recordsMap|Variable|org.apache.poi.hssf.record|RecordFactory|getAllKnownRecordSIDs|RecordFactory.java|321
RecordFactory|RecordFactory|RecordFactory.recordsMap|Variable|org.apache.poi.hssf.record|RecordFactory|?|RecordFactory.java|142
RecordFactory|RecordFactory|RecordFactory.~class-init~()|Method|org.apache.poi.hssf.record|RecordFactory|?|RecordFactory.java|82
RecordFactory|RecordFactory|RecordFactory.NUM_RECORDS|Variable|org.apache.poi.hssf.record|RecordFactory|createRecords|RecordFactory.java|168
RecordFactory|RecordFactory|RecordFactory.NUM_RECORDS|Variable|org.apache.poi.hssf.record|RecordFactory|setCapacity|RecordFactory.java|150
RecordFactory|RecordFactory|RecordFactory.NUM_RECORDS|Variable|org.apache.poi.hssf.record|RecordFactory|?|RecordFactory.java|79
RecordFactory|RecordFactory|RecordFactory.createRecord(short,short,byte)|Method|org.apache.poi.hssf.record|RecordFactory|createRecords|RecordFactory.java|184
RecordFactory|RecordFactory|RecordFactory.createRecord(short,short,byte)|Method|org.apache.poi.hssf.eventmodel|HSSFEventFactory|processEvents|HSSFEventFactory.java|141
RecordFactory|RecordFactory|RecordFactory.createRecord(short,short,byte)|Method|org.apache.poi.hssf.record|RecordFactory|?|RecordFactory.java|233
RecordFactory|RecordFactory|RecordFactory.createRecord.retval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|262
RecordFactory|RecordFactory|RecordFactory.createRecord.retval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|273
RecordFactory|RecordFactory|RecordFactory.createRecord.retval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|277
RecordFactory|RecordFactory|RecordFactory.createRecord.retval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|293
RecordFactory|RecordFactory|RecordFactory.createRecord.retval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|246
RecordFactory|RecordFactory|RecordFactory.createRecord.retval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|253
RecordFactory|RecordFactory|RecordFactory.createRecord.retval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|264
RecordFactory|RecordFactory|RecordFactory.createRecord.retval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|271
RecordFactory|RecordFactory|RecordFactory.createRecord.retval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|275
RecordFactory|RecordFactory|RecordFactory.createRecord.retval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|279
RecordFactory|RecordFactory|RecordFactory.createRecord.retval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|295
RecordFactory|RecordFactory|RecordFactory.createRecord.retval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|311
RecordFactory|RecordFactory|RecordFactory.createRecord.retval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|236
RecordFactory|RecordFactory|RecordFactory.createRecord.introspectionException|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|258
RecordFactory|RecordFactory|RecordFactory.createRecord.introspectionException|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|260
RecordFactory|RecordFactory|RecordFactory.createRecord.introspectionException|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|256
RecordFactory|RecordFactory|RecordFactory.createRecord.realretval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|308
RecordFactory|RecordFactory|RecordFactory.createRecord.realretval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|313
RecordFactory|RecordFactory|RecordFactory.createRecord.realretval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|281
RecordFactory|RecordFactory|RecordFactory.createRecord.realretval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|290
RecordFactory|RecordFactory|RecordFactory.createRecord.realretval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|297
RecordFactory|RecordFactory|RecordFactory.createRecord.realretval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|305
RecordFactory|RecordFactory|RecordFactory.createRecord.realretval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|310
RecordFactory|RecordFactory|RecordFactory.createRecord.realretval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|311
RecordFactory|RecordFactory|RecordFactory.createRecord.realretval|Variable|org.apache.poi.hssf.record|RecordFactory|createRecord|RecordFactory.java|237
RecordFactory|RecordFactory|RecordFactory.getAllKnownRecordSIDs()|Method|org.apache.poi.hssf.eventmodel|HSSFRequest|addListenerForAllRecords|HSSFRequest.java|132
RecordFactory|RecordFactory|RecordFactory.getAllKnownRecordSIDs()|Method|org.apache.poi.hssf.record|RecordFactory|?|RecordFactory.java|316
RecordFactory|RecordFactory|RecordFactory.getAllKnownRecordSIDs.i|Variable|org.apache.poi.hssf.record|RecordFactory|getAllKnownRecordSIDs|RecordFactory.java|326
RecordFactory|RecordFactory|RecordFactory.getAllKnownRecordSIDs.i|Variable|org.apache.poi.hssf.record|RecordFactory|getAllKnownRecordSIDs|RecordFactory.java|319
RecordFactory|RecordFactory|RecordFactory.getAllKnownRecordSIDs.results|Variable|org.apache.poi.hssf.record|RecordFactory|getAllKnownRecordSIDs|RecordFactory.java|328
RecordFactory|RecordFactory|RecordFactory.getAllKnownRecordSIDs.results|Variable|org.apache.poi.hssf.record|RecordFactory|getAllKnownRecordSIDs|RecordFactory.java|326
RecordFactory|RecordFactory|RecordFactory.getAllKnownRecordSIDs.results|Variable|org.apache.poi.hssf.record|RecordFactory|getAllKnownRecordSIDs|RecordFactory.java|318
RecordFactory|RecordFactory|RecordFactory.getAllKnownRecordSIDs.iterator|Variable|org.apache.poi.hssf.record|RecordFactory|getAllKnownRecordSIDs|RecordFactory.java|322
RecordFactory|RecordFactory|RecordFactory.getAllKnownRecordSIDs.iterator|Variable|org.apache.poi.hssf.record|RecordFactory|getAllKnownRecordSIDs|RecordFactory.java|324
RecordFactory|RecordFactory|RecordFactory.getAllKnownRecordSIDs.iterator|Variable|org.apache.poi.hssf.record|RecordFactory|getAllKnownRecordSIDs|RecordFactory.java|321
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|UnicodeString|equals|UnicodeString.java|110
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|UnicodeString|compareTo|UnicodeString.java|341
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|SSTRecord|addString|SSTRecord.java|223
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|SSTRecord|isString16bit|SSTRecord.java|314
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|RecordProcessor|writePartString|RecordProcessor.java|127
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|RecordProcessor|writeWholeString|RecordProcessor.java|120
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|WriteAccessRecord|serialize|WriteAccessRecord.java|166
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|SSTSerializer|serializeLargeRecord|SSTSerializer.java|325
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|SSTSerializer|?|SSTSerializer.java|350
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|SSTSerializer|calcRecordSizesForLongStrings|SSTSerializer.java|145
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|SSTDeserializer|processString|SSTDeserializer.java|222
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|SSTDeserializer|processEntireContinuation|SSTDeserializer.java|414
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|SSTDeserializer|addToStringTable|SSTDeserializer.java|250
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|SSTDeserializer|readStringRemainder|SSTDeserializer.java|351
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|UnicodeString|equals|UnicodeString.java|110
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|UnicodeString|compareTo|UnicodeString.java|341
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|SSTSerializer|getUnicodeString|SSTSerializer.java|353
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|SSTSerializer|calcRecordSizesForLongStrings|SSTSerializer.java|220
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|SSTDeserializer|processString|SSTDeserializer.java|222
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|SSTDeserializer|processEntireContinuation|SSTDeserializer.java|414
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|SSTDeserializer|readStringRemainder|SSTDeserializer.java|351
UnicodeString|UnicodeString|UnicodeString|Class|org.apache.poi.hssf.record|?|?|UnicodeString.java|73
UnicodeString|UnicodeString|UnicodeString.isUncompressedUnicode()|Method|org.apache.poi.hssf.record|UnicodeString|maxBrokenLength|UnicodeString.java|355
UnicodeString|UnicodeString|UnicodeString.isUncompressedUnicode()|Method|org.apache.poi.hssf.record|UnicodeString|serialize|UnicodeString.java|298
UnicodeString|UnicodeString|UnicodeString.isUncompressedUnicode()|Method|org.apache.poi.hssf.record|UnicodeString|getRecordSize|UnicodeString.java|317
UnicodeString|UnicodeString|UnicodeString.isUncompressedUnicode()|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|310
UnicodeString|UnicodeString|UnicodeString.getCharCount()|Method|org.apache.poi.hssf.record|UnicodeString|fillFields|UnicodeString.java|156
UnicodeString|UnicodeString|UnicodeString.getCharCount()|Method|org.apache.poi.hssf.record|UnicodeString|fillFields|UnicodeString.java|160
UnicodeString|UnicodeString|UnicodeString.getCharCount()|Method|org.apache.poi.hssf.record|UnicodeString|serialize|UnicodeString.java|295
UnicodeString|UnicodeString|UnicodeString.getCharCount()|Method|org.apache.poi.hssf.record|UnicodeString|getDebugInfo|UnicodeString.java|284
UnicodeString|UnicodeString|UnicodeString.getCharCount()|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|179
UnicodeString|UnicodeString|UnicodeString.sid|Variable|org.apache.poi.hssf.record|SSTDeserializer|processString|SSTDeserializer.java|222
UnicodeString|UnicodeString|UnicodeString.sid|Variable|org.apache.poi.hssf.record|SSTDeserializer|processEntireContinuation|SSTDeserializer.java|414
UnicodeString|UnicodeString|UnicodeString.sid|Variable|org.apache.poi.hssf.record|SSTDeserializer|readStringRemainder|SSTDeserializer.java|351
UnicodeString|UnicodeString|UnicodeString.sid|Variable|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|77
UnicodeString|UnicodeString|UnicodeString.getOptionFlags()|Method|org.apache.poi.hssf.record|SSTRecord|isString16bit|SSTRecord.java|315
UnicodeString|UnicodeString|UnicodeString.getOptionFlags()|Method|org.apache.poi.hssf.record|UnicodeString|isUncompressedUnicode|UnicodeString.java|312
UnicodeString|UnicodeString|UnicodeString.getOptionFlags()|Method|org.apache.poi.hssf.record|UnicodeString|isExtendedText|UnicodeString.java|370
UnicodeString|UnicodeString|UnicodeString.getOptionFlags()|Method|org.apache.poi.hssf.record|UnicodeString|isRichText|UnicodeString.java|348
UnicodeString|UnicodeString|UnicodeString.getOptionFlags()|Method|org.apache.poi.hssf.record|UnicodeString|serialize|UnicodeString.java|296
UnicodeString|UnicodeString|UnicodeString.getOptionFlags()|Method|org.apache.poi.hssf.record|UnicodeString|getDebugInfo|UnicodeString.java|286
UnicodeString|UnicodeString|UnicodeString.getOptionFlags()|Method|org.apache.poi.hssf.record|SSTDeserializer|addToStringTable|SSTDeserializer.java|254
UnicodeString|UnicodeString|UnicodeString.getOptionFlags()|Method|org.apache.poi.hssf.record|SSTDeserializer|addToStringTable|SSTDeserializer.java|256
UnicodeString|UnicodeString|UnicodeString.getOptionFlags()|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|214
UnicodeString|UnicodeString|UnicodeString.RICH_TEXT_BIT|Variable|org.apache.poi.hssf.record|UnicodeString|isRichText|UnicodeString.java|348
UnicodeString|UnicodeString|UnicodeString.RICH_TEXT_BIT|Variable|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|81
UnicodeString|UnicodeString|UnicodeString.field_1_charCount|Variable|org.apache.poi.hssf.record|UnicodeString|getCharCount|UnicodeString.java|181
UnicodeString|UnicodeString|UnicodeString.field_1_charCount|Variable|org.apache.poi.hssf.record|UnicodeString|fillFields|UnicodeString.java|152
UnicodeString|UnicodeString|UnicodeString.field_1_charCount|Variable|org.apache.poi.hssf.record|UnicodeString|setCharCount|UnicodeString.java|203
UnicodeString|UnicodeString|UnicodeString.field_1_charCount|Variable|org.apache.poi.hssf.record|UnicodeString|equals|UnicodeString.java|112
UnicodeString|UnicodeString|UnicodeString.field_1_charCount|Variable|org.apache.poi.hssf.record|UnicodeString|equals|UnicodeString.java|112
UnicodeString|UnicodeString|UnicodeString.field_1_charCount|Variable|org.apache.poi.hssf.record|UnicodeString|hashCode|UnicodeString.java|94
UnicodeString|UnicodeString|UnicodeString.field_1_charCount|Variable|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|78
UnicodeString|UnicodeString|UnicodeString.isExtendedText()|Method|org.apache.poi.hssf.record|SSTDeserializer|addToStringTable|SSTDeserializer.java|255
UnicodeString|UnicodeString|UnicodeString.isExtendedText()|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|368
UnicodeString|UnicodeString|UnicodeString.equals(Object)|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|104
UnicodeString|UnicodeString|UnicodeString.equals.other|Variable|org.apache.poi.hssf.record|UnicodeString|equals|UnicodeString.java|112
UnicodeString|UnicodeString|UnicodeString.equals.other|Variable|org.apache.poi.hssf.record|UnicodeString|equals|UnicodeString.java|113
UnicodeString|UnicodeString|UnicodeString.equals.other|Variable|org.apache.poi.hssf.record|UnicodeString|equals|UnicodeString.java|114
UnicodeString|UnicodeString|UnicodeString.equals.other|Variable|org.apache.poi.hssf.record|UnicodeString|equals|UnicodeString.java|110
UnicodeString|UnicodeString|UnicodeString.isRichText()|Method|org.apache.poi.hssf.record|SSTDeserializer|addToStringTable|SSTDeserializer.java|253
UnicodeString|UnicodeString|UnicodeString.isRichText()|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|346
UnicodeString|UnicodeString|UnicodeString.maxBrokenLength(int)|Method|org.apache.poi.hssf.record|SSTSerializer|calcRecordSizesForLongStrings|SSTSerializer.java|200
UnicodeString|UnicodeString|UnicodeString.maxBrokenLength(int)|Method|org.apache.poi.hssf.record|SSTSerializer|calcRecordSizesForLongStrings|SSTSerializer.java|231
UnicodeString|UnicodeString|UnicodeString.maxBrokenLength(int)|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|351
UnicodeString|UnicodeString|UnicodeString.maxBrokenLength.rval|Variable|org.apache.poi.hssf.record|UnicodeString|maxBrokenLength|UnicodeString.java|365
UnicodeString|UnicodeString|UnicodeString.maxBrokenLength.rval|Variable|org.apache.poi.hssf.record|UnicodeString|maxBrokenLength|UnicodeString.java|363
UnicodeString|UnicodeString|UnicodeString.maxBrokenLength.rval|Variable|org.apache.poi.hssf.record|UnicodeString|maxBrokenLength|UnicodeString.java|353
UnicodeString|UnicodeString|UnicodeString.serialize(int,byte)|Method|org.apache.poi.hssf.record|RecordProcessor|writeWholeString|RecordProcessor.java|122
UnicodeString|UnicodeString|UnicodeString.serialize(int,byte)|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|293
UnicodeString|UnicodeString|UnicodeString.validateSid(short)|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|144
UnicodeString|UnicodeString|UnicodeString.compareTo(Object)|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|339
UnicodeString|UnicodeString|UnicodeString.compareTo.str|Variable|org.apache.poi.hssf.record|UnicodeString|compareTo|UnicodeString.java|343
UnicodeString|UnicodeString|UnicodeString.compareTo.str|Variable|org.apache.poi.hssf.record|UnicodeString|compareTo|UnicodeString.java|341
UnicodeString|UnicodeString|UnicodeString.toString()|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|265
UnicodeString|UnicodeString|UnicodeString.setString(String)|Method|org.apache.poi.hssf.record|SSTRecord|addString|SSTRecord.java|225
UnicodeString|UnicodeString|UnicodeString.setString(String)|Method|org.apache.poi.hssf.record|WriteAccessRecord|serialize|WriteAccessRecord.java|168
UnicodeString|UnicodeString|UnicodeString.setString(String)|Method|org.apache.poi.hssf.record|SSTDeserializer|addToStringTable|SSTDeserializer.java|268
UnicodeString|UnicodeString|UnicodeString.setString(String)|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|250
UnicodeString|UnicodeString|UnicodeString.getSid()|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|321
UnicodeString|UnicodeString|UnicodeString.hashCode()|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|89
UnicodeString|UnicodeString|UnicodeString.hashCode.stringHash|Variable|org.apache.poi.hssf.record|UnicodeString|hashCode|UnicodeString.java|93
UnicodeString|UnicodeString|UnicodeString.hashCode.stringHash|Variable|org.apache.poi.hssf.record|UnicodeString|hashCode|UnicodeString.java|94
UnicodeString|UnicodeString|UnicodeString.hashCode.stringHash|Variable|org.apache.poi.hssf.record|UnicodeString|hashCode|UnicodeString.java|91
UnicodeString|UnicodeString|UnicodeString.getRecordSize()|Method|org.apache.poi.hssf.record|UnicodeString|serialize|UnicodeString.java|307
UnicodeString|UnicodeString|UnicodeString.getRecordSize()|Method|org.apache.poi.hssf.record|RecordProcessor|writeWholeString|RecordProcessor.java|123
UnicodeString|UnicodeString|UnicodeString.getRecordSize()|Method|org.apache.poi.hssf.record|SSTSerializer|serializeLargeRecord|SSTSerializer.java|327
UnicodeString|UnicodeString|UnicodeString.getRecordSize()|Method|org.apache.poi.hssf.record|SSTSerializer|calcRecordSizesForLongStrings|SSTSerializer.java|221
UnicodeString|UnicodeString|UnicodeString.getRecordSize()|Method|org.apache.poi.hssf.record|SSTSerializer|calcRecordSizesForLongStrings|SSTSerializer.java|223
UnicodeString|UnicodeString|UnicodeString.getRecordSize()|Method|org.apache.poi.hssf.record|SSTSerializer|calcRecordSizesForLongStrings|SSTSerializer.java|224
UnicodeString|UnicodeString|UnicodeString.getRecordSize()|Method|org.apache.poi.hssf.record|SSTSerializer|calcRecordSizesForLongStrings|SSTSerializer.java|235
UnicodeString|UnicodeString|UnicodeString.getRecordSize()|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|315
UnicodeString|UnicodeString|UnicodeString.getRecordSize.charsize|Variable|org.apache.poi.hssf.record|UnicodeString|getRecordSize|UnicodeString.java|318
UnicodeString|UnicodeString|UnicodeString.getRecordSize.charsize|Variable|org.apache.poi.hssf.record|UnicodeString|getRecordSize|UnicodeString.java|317
UnicodeString|UnicodeString|UnicodeString.EXT_BIT|Variable|org.apache.poi.hssf.record|UnicodeString|isExtendedText|UnicodeString.java|370
UnicodeString|UnicodeString|UnicodeString.EXT_BIT|Variable|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|82
UnicodeString|UnicodeString|UnicodeString.field_2_optionflags|Variable|org.apache.poi.hssf.record|UnicodeString|fillFields|UnicodeString.java|153
UnicodeString|UnicodeString|UnicodeString.field_2_optionflags|Variable|org.apache.poi.hssf.record|UnicodeString|fillFields|UnicodeString.java|154
UnicodeString|UnicodeString|UnicodeString.field_2_optionflags|Variable|org.apache.poi.hssf.record|UnicodeString|equals|UnicodeString.java|113
UnicodeString|UnicodeString|UnicodeString.field_2_optionflags|Variable|org.apache.poi.hssf.record|UnicodeString|equals|UnicodeString.java|113
UnicodeString|UnicodeString|UnicodeString.field_2_optionflags|Variable|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|79
UnicodeString|UnicodeString|UnicodeString.setOptionFlags(byte)|Method|org.apache.poi.hssf.record|SSTRecord|addString|SSTRecord.java|227
UnicodeString|UnicodeString|UnicodeString.setOptionFlags(byte)|Method|org.apache.poi.hssf.record|WriteAccessRecord|serialize|WriteAccessRecord.java|169
UnicodeString|UnicodeString|UnicodeString.setOptionFlags(byte)|Method|org.apache.poi.hssf.record|SSTDeserializer|addToStringTable|SSTDeserializer.java|254
UnicodeString|UnicodeString|UnicodeString.setOptionFlags(byte)|Method|org.apache.poi.hssf.record|SSTDeserializer|addToStringTable|SSTDeserializer.java|256
UnicodeString|UnicodeString|UnicodeString.setOptionFlags(byte)|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|227
UnicodeString|UnicodeString|UnicodeString.field_3_string|Variable|org.apache.poi.hssf.record|UnicodeString|fillFields|UnicodeString.java|156
UnicodeString|UnicodeString|UnicodeString.field_3_string|Variable|org.apache.poi.hssf.record|UnicodeString|fillFields|UnicodeString.java|167
UnicodeString|UnicodeString|UnicodeString.field_3_string|Variable|org.apache.poi.hssf.record|UnicodeString|UnicodeString|UnicodeString.java|136
UnicodeString|UnicodeString|UnicodeString.field_3_string|Variable|org.apache.poi.hssf.record|UnicodeString|UnicodeString|UnicodeString.java|136
UnicodeString|UnicodeString|UnicodeString.field_3_string|Variable|org.apache.poi.hssf.record|UnicodeString|setCharCount|UnicodeString.java|203
UnicodeString|UnicodeString|UnicodeString.field_3_string|Variable|org.apache.poi.hssf.record|UnicodeString|equals|UnicodeString.java|114
UnicodeString|UnicodeString|UnicodeString.field_3_string|Variable|org.apache.poi.hssf.record|UnicodeString|equals|UnicodeString.java|114
UnicodeString|UnicodeString|UnicodeString.field_3_string|Variable|org.apache.poi.hssf.record|UnicodeString|getString|UnicodeString.java|242
UnicodeString|UnicodeString|UnicodeString.field_3_string|Variable|org.apache.poi.hssf.record|UnicodeString|hashCode|UnicodeString.java|92
UnicodeString|UnicodeString|UnicodeString.field_3_string|Variable|org.apache.poi.hssf.record|UnicodeString|hashCode|UnicodeString.java|93
UnicodeString|UnicodeString|UnicodeString.field_3_string|Variable|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|80
UnicodeString|UnicodeString|UnicodeString.getString()|Method|org.apache.poi.hssf.record|UnicodeString|getRecordSize|UnicodeString.java|318
UnicodeString|UnicodeString|UnicodeString.getString()|Method|org.apache.poi.hssf.record|UnicodeString|serialize|UnicodeString.java|300
UnicodeString|UnicodeString|UnicodeString.getString()|Method|org.apache.poi.hssf.record|UnicodeString|serialize|UnicodeString.java|304
UnicodeString|UnicodeString|UnicodeString.getString()|Method|org.apache.poi.hssf.record|UnicodeString|compareTo|UnicodeString.java|343
UnicodeString|UnicodeString|UnicodeString.getString()|Method|org.apache.poi.hssf.record|UnicodeString|toString|UnicodeString.java|267
UnicodeString|UnicodeString|UnicodeString.getString()|Method|org.apache.poi.hssf.record|UnicodeString|getDebugInfo|UnicodeString.java|287
UnicodeString|UnicodeString|UnicodeString.getString()|Method|org.apache.poi.hssf.record|SSTDeserializer|addToStringTable|SSTDeserializer.java|268
UnicodeString|UnicodeString|UnicodeString.getString()|Method|org.apache.poi.hssf.record|SSTDeserializer|processString|SSTDeserializer.java|233
UnicodeString|UnicodeString|UnicodeString.getString()|Method|org.apache.poi.hssf.record|SSTDeserializer|processEntireContinuation|SSTDeserializer.java|416
UnicodeString|UnicodeString|UnicodeString.getString()|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|240
UnicodeString|UnicodeString|UnicodeString.getDebugInfo()|Method|org.apache.poi.hssf.record|UnicodeString|?|UnicodeString.java|278
UnicodeString|UnicodeString|UnicodeString.getDebugInfo.buffer|Variable|org.apache.poi.hssf.record|UnicodeString|getDebugInfo|UnicodeString.java|282
UnicodeString|UnicodeString|UnicodeString.getDebugInfo.buffer|Variable|org.apache.poi.hssf.record|UnicodeString|getDebugInfo|UnicodeString.java|283
UnicodeString|UnicodeString|UnicodeString.getDebugInfo.buffer|Variable|org.apache.poi.hssf.record|UnicodeString|getDebugInfo|UnicodeString.java|285
UnicodeString|UnicodeString|UnicodeString.getDebugInfo.buffer|Variable|org.apache.poi.hssf.record|UnicodeString|getDebugInfo|UnicodeString.java|287
UnicodeString|UnicodeString|UnicodeString.getDebugInfo.buffer|Variable|org.apache.poi.hssf.record|UnicodeString|getDebugInfo|UnicodeString.java|289
UnicodeString|UnicodeString|UnicodeString.getDebugInfo.buffer|Variable|org.apache.poi.hssf.record|UnicodeString|getDebugInfo|UnicodeString.java|290
UnicodeString|UnicodeString|UnicodeString.getDebugInfo.buffer|Variable|org.apache.poi.hssf.record|UnicodeString|getDebugInfo|UnicodeString.java|280
