# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
Util|Util|Util.equal(byte,byte)|Method|org.apache.poi.hpsf|PropertySet|isDocumentSummaryInformation|PropertySet.java|426
Util|Util|Util.equal(byte,byte)|Method|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|346
Util|Util|Util.equal(byte,byte)|Method|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|350
Util|Util|Util.equal(byte,byte)|Method|org.apache.poi.hpsf|Util|?|Util.java|86
Util|Util|Util.equal.i|Variable|org.apache.poi.hpsf|Util|equal|Util.java|90
Util|Util|Util.equal.i|Variable|org.apache.poi.hpsf|Util|equal|Util.java|90
Util|Util|Util.equal.i|Variable|org.apache.poi.hpsf|Util|equal|Util.java|91
Util|Util|Util.equal.i|Variable|org.apache.poi.hpsf|Util|equal|Util.java|91
Util|Util|Util.equal.i|Variable|org.apache.poi.hpsf|Util|equal|Util.java|90
PropertySet|PropertySet|PropertySet|Class|org.apache.poi.hpsf|SummaryInformation|SummaryInformation|SummaryInformation.java|88
PropertySet|PropertySet|PropertySet|Class|org.apache.poi.hpsf|PropertySetFactory|?|PropertySetFactory.java|84
PropertySet|PropertySet|PropertySet|Class|org.apache.poi.hpsf|PropertySetFactory|create|PropertySetFactory.java|88
PropertySet|PropertySet|PropertySet|Class|org.apache.poi.hpsf|DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.java|88
PropertySet|PropertySet|PropertySet|Class|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|97
PropertySet|PropertySet|PropertySet|Class|org.apache.poi.hpsf|SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.java|101
PropertySet|PropertySet|PropertySet|Class|org.apache.poi.hpsf|?|?|SpecialPropertySet.java|94
PropertySet|PropertySet|PropertySet|Class|org.apache.poi.hpsf|?|?|PropertySet.java|101
PropertySet|PropertySet|PropertySet.BYTE_ORDER_ASSERTION|Variable|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|346
PropertySet|PropertySet|PropertySet.BYTE_ORDER_ASSERTION|Variable|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|103
PropertySet|PropertySet|PropertySet.osVersion|Variable|org.apache.poi.hpsf|PropertySet|getOSVersion|PropertySet.java|144
PropertySet|PropertySet|PropertySet.osVersion|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|378
PropertySet|PropertySet|PropertySet.osVersion|Variable|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|136
PropertySet|PropertySet|PropertySet.getByteOrder()|Method|org.apache.poi.hpsf|SpecialPropertySet|getByteOrder|SpecialPropertySet.java|110
PropertySet|PropertySet|PropertySet.getByteOrder()|Method|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|116
PropertySet|PropertySet|PropertySet.FORMAT_ASSERTION|Variable|org.apache.poi.hpsf|PropertySet|isPropertySetStream|PropertySet.java|350
PropertySet|PropertySet|PropertySet.FORMAT_ASSERTION|Variable|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|105
PropertySet|PropertySet|PropertySet.isSummaryInformation()|Method|org.apache.poi.hpsf|SpecialPropertySet|isSummaryInformation|SpecialPropertySet.java|152
PropertySet|PropertySet|PropertySet.isSummaryInformation()|Method|org.apache.poi.hpsf|PropertySetFactory|create|PropertySetFactory.java|89
PropertySet|PropertySet|PropertySet.isSummaryInformation()|Method|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|412
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|SummaryInformation|getAuthor|SummaryInformation.java|124
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|SummaryInformation|getLastPrinted|SummaryInformation.java|196
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|SummaryInformation|getThumbnail|SummaryInformation.java|265
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|SummaryInformation|getComments|SummaryInformation.java|144
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|SummaryInformation|getKeywords|SummaryInformation.java|134
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|SummaryInformation|getRevNumber|SummaryInformation.java|175
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|SummaryInformation|getTitle|SummaryInformation.java|104
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|SummaryInformation|getSubject|SummaryInformation.java|114
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|SummaryInformation|getLastAuthor|SummaryInformation.java|164
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|SummaryInformation|getLastSaveDateTime|SummaryInformation.java|218
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|SummaryInformation|getApplicationName|SummaryInformation.java|276
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|SummaryInformation|getCreateDateTime|SummaryInformation.java|207
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|SummaryInformation|getTemplate|SummaryInformation.java|154
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|SummaryInformation|getEditTime|SummaryInformation.java|185
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|getManager|DocumentSummaryInformation.java|244
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|getCompany|DocumentSummaryInformation.java|254
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|getCategory|DocumentSummaryInformation.java|104
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|getDocparts|DocumentSummaryInformation.java|234
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|getPresentationFormat|DocumentSummaryInformation.java|115
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|getLinksDirty|DocumentSummaryInformation.java|268
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|getHeadingPair|DocumentSummaryInformation.java|220
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|getScale|DocumentSummaryInformation.java|206
PropertySet|PropertySet|PropertySet.getProperty(int)|Method|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|464
PropertySet|PropertySet|PropertySet.classID|Variable|org.apache.poi.hpsf|PropertySet|getClassID|PropertySet.java|157
PropertySet|PropertySet|PropertySet.classID|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|380
PropertySet|PropertySet|PropertySet.classID|Variable|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|149
PropertySet|PropertySet|PropertySet.getOSVersion()|Method|org.apache.poi.hpsf|SpecialPropertySet|getOSVersion|SpecialPropertySet.java|124
PropertySet|PropertySet|PropertySet.getOSVersion()|Method|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|142
PropertySet|PropertySet|PropertySet.wasNull()|Method|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|506
PropertySet|PropertySet|PropertySet.isDocumentSummaryInformation()|Method|org.apache.poi.hpsf|PropertySetFactory|create|PropertySetFactory.java|91
PropertySet|PropertySet|PropertySet.isDocumentSummaryInformation()|Method|org.apache.poi.hpsf|SpecialPropertySet|isDocumentSummaryInformation|SpecialPropertySet.java|159
PropertySet|PropertySet|PropertySet.isDocumentSummaryInformation()|Method|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|424
PropertySet|PropertySet|PropertySet.getPropertyIntValue(int)|Method|org.apache.poi.hpsf|SummaryInformation|getCharCount|SummaryInformation.java|251
PropertySet|PropertySet|PropertySet.getPropertyIntValue(int)|Method|org.apache.poi.hpsf|SummaryInformation|getSecurity|SummaryInformation.java|287
PropertySet|PropertySet|PropertySet.getPropertyIntValue(int)|Method|org.apache.poi.hpsf|SummaryInformation|getPageCount|SummaryInformation.java|229
PropertySet|PropertySet|PropertySet.getPropertyIntValue(int)|Method|org.apache.poi.hpsf|SummaryInformation|getWordCount|SummaryInformation.java|240
PropertySet|PropertySet|PropertySet.getPropertyIntValue(int)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|getHiddenCount|DocumentSummaryInformation.java|181
PropertySet|PropertySet|PropertySet.getPropertyIntValue(int)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|getSlideCount|DocumentSummaryInformation.java|159
PropertySet|PropertySet|PropertySet.getPropertyIntValue(int)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|getParCount|DocumentSummaryInformation.java|148
PropertySet|PropertySet|PropertySet.getPropertyIntValue(int)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|getMMClipCount|DocumentSummaryInformation.java|192
PropertySet|PropertySet|PropertySet.getPropertyIntValue(int)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|getNoteCount|DocumentSummaryInformation.java|170
PropertySet|PropertySet|PropertySet.getPropertyIntValue(int)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|getLineCount|DocumentSummaryInformation.java|137
PropertySet|PropertySet|PropertySet.getPropertyIntValue(int)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|getByteCount|DocumentSummaryInformation.java|126
PropertySet|PropertySet|PropertySet.getPropertyIntValue(int)|Method|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|482
PropertySet|PropertySet|PropertySet.getClassID()|Method|org.apache.poi.hpsf|SpecialPropertySet|getClassID|SpecialPropertySet.java|131
PropertySet|PropertySet|PropertySet.getClassID()|Method|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|155
PropertySet|PropertySet|PropertySet.getSections()|Method|org.apache.poi.hpsf|SpecialPropertySet|getSections|SpecialPropertySet.java|145
PropertySet|PropertySet|PropertySet.getSections()|Method|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|180
PropertySet|PropertySet|PropertySet.getProperties()|Method|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|447
PropertySet|PropertySet|PropertySet.sections|Variable|org.apache.poi.hpsf|PropertySet|getSingleSection|PropertySet.java|525
PropertySet|PropertySet|PropertySet.sections|Variable|org.apache.poi.hpsf|PropertySet|isSummaryInformation|PropertySet.java|414
PropertySet|PropertySet|PropertySet.sections|Variable|org.apache.poi.hpsf|PropertySet|getSections|PropertySet.java|182
PropertySet|PropertySet|PropertySet.sections|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|393
PropertySet|PropertySet|PropertySet.sections|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|402
PropertySet|PropertySet|PropertySet.sections|Variable|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|175
PropertySet|PropertySet|PropertySet.getFormat()|Method|org.apache.poi.hpsf|SpecialPropertySet|getFormat|SpecialPropertySet.java|117
PropertySet|PropertySet|PropertySet.getFormat()|Method|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|129
PropertySet|PropertySet|PropertySet.getSectionCount()|Method|org.apache.poi.hpsf|SpecialPropertySet|getSectionCount|SpecialPropertySet.java|138
PropertySet|PropertySet|PropertySet.getSectionCount()|Method|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|168
PropertySet|PropertySet|PropertySet.init(byte,int,int)|Method|org.apache.poi.hpsf|PropertySet|PropertySet|PropertySet.java|257
PropertySet|PropertySet|PropertySet.init(byte,int,int)|Method|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|371
PropertySet|PropertySet|PropertySet.init.i|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|398
PropertySet|PropertySet|PropertySet.init.i|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|398
PropertySet|PropertySet|PropertySet.init.i|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|398
PropertySet|PropertySet|PropertySet.format|Variable|org.apache.poi.hpsf|PropertySet|getFormat|PropertySet.java|131
PropertySet|PropertySet|PropertySet.format|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|376
PropertySet|PropertySet|PropertySet.format|Variable|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|123
PropertySet|PropertySet|PropertySet.sectionCount|Variable|org.apache.poi.hpsf|PropertySet|getSingleSection|PropertySet.java|522
PropertySet|PropertySet|PropertySet.sectionCount|Variable|org.apache.poi.hpsf|PropertySet|getSingleSection|PropertySet.java|524
PropertySet|PropertySet|PropertySet.sectionCount|Variable|org.apache.poi.hpsf|PropertySet|getSectionCount|PropertySet.java|170
PropertySet|PropertySet|PropertySet.sectionCount|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|382
PropertySet|PropertySet|PropertySet.sectionCount|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|398
PropertySet|PropertySet|PropertySet.sectionCount|Variable|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|162
PropertySet|PropertySet|PropertySet.getSingleSection()|Method|org.apache.poi.hpsf|SpecialPropertySet|getSingleSection|SpecialPropertySet.java|166
PropertySet|PropertySet|PropertySet.getSingleSection()|Method|org.apache.poi.hpsf|PropertySet|wasNull|PropertySet.java|508
PropertySet|PropertySet|PropertySet.getSingleSection()|Method|org.apache.poi.hpsf|PropertySet|getProperties|PropertySet.java|450
PropertySet|PropertySet|PropertySet.getSingleSection()|Method|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|520
PropertySet|PropertySet|PropertySet.byteOrder|Variable|org.apache.poi.hpsf|PropertySet|getByteOrder|PropertySet.java|118
PropertySet|PropertySet|PropertySet.byteOrder|Variable|org.apache.poi.hpsf|PropertySet|init|PropertySet.java|374
PropertySet|PropertySet|PropertySet.byteOrder|Variable|org.apache.poi.hpsf|PropertySet|?|PropertySet.java|110
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation|Class|org.apache.poi.hpsf|?|?|DocumentSummaryInformation.java|75
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.getManager()|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|242
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.getHiddenCount()|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|179
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.getSlideCount()|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|157
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.getParCount()|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|146
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.getCompany()|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|252
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.getCategory()|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|102
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.getMMClipCount()|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|190
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.getNoteCount()|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|168
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.getDocparts()|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|230
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.getLineCount()|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|135
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.getByteCount()|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|124
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.getPresentationFormat()|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|113
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.getLinksDirty()|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|264
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.getHeadingPair()|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|216
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.getScale()|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|202
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.DocumentSummaryInformation(PropertySet)|Method|org.apache.poi.hpsf|PropertySetFactory|create|PropertySetFactory.java|92
DocumentSummaryInformation|DocumentSummaryInformation|DocumentSummaryInformation.DocumentSummaryInformation(PropertySet)|Method|org.apache.poi.hpsf|DocumentSummaryInformation|?|DocumentSummaryInformation.java|88
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet|Class|org.apache.poi.hpsf|?|?|SummaryInformation.java|75
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet|Class|org.apache.poi.hpsf|?|?|DocumentSummaryInformation.java|75
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet|Class|org.apache.poi.hpsf|?|?|SpecialPropertySet.java|94
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.getSingleSection()|Method|org.apache.poi.hpsf|PropertySet|getProperty|PropertySet.java|467
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.getSingleSection()|Method|org.apache.poi.hpsf|PropertySet|getPropertyIntValue|PropertySet.java|485
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.getSingleSection()|Method|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|164
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.getByteOrder()|Method|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|108
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.getFormat()|Method|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|115
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.getSections()|Method|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|143
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.getSectionCount()|Method|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|136
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.isDocumentSummaryInformation()|Method|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|157
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.isSummaryInformation()|Method|org.apache.poi.hpsf|SummaryInformation|SummaryInformation|SummaryInformation.java|92
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.isSummaryInformation()|Method|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|150
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.delegate|Variable|org.apache.poi.hpsf|SpecialPropertySet|getSingleSection|SpecialPropertySet.java|166
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.delegate|Variable|org.apache.poi.hpsf|SpecialPropertySet|isSummaryInformation|SpecialPropertySet.java|152
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.delegate|Variable|org.apache.poi.hpsf|SpecialPropertySet|getByteOrder|SpecialPropertySet.java|110
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.delegate|Variable|org.apache.poi.hpsf|SpecialPropertySet|getFormat|SpecialPropertySet.java|117
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.delegate|Variable|org.apache.poi.hpsf|SpecialPropertySet|getSections|SpecialPropertySet.java|145
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.delegate|Variable|org.apache.poi.hpsf|SpecialPropertySet|getSectionCount|SpecialPropertySet.java|138
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.delegate|Variable|org.apache.poi.hpsf|SpecialPropertySet|isDocumentSummaryInformation|SpecialPropertySet.java|159
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.delegate|Variable|org.apache.poi.hpsf|SpecialPropertySet|getOSVersion|SpecialPropertySet.java|124
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.delegate|Variable|org.apache.poi.hpsf|SpecialPropertySet|getClassID|SpecialPropertySet.java|131
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.delegate|Variable|org.apache.poi.hpsf|SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.java|103
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.delegate|Variable|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|97
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.getOSVersion()|Method|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|122
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.getClassID()|Method|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|129
SpecialPropertySet|SpecialPropertySet|SpecialPropertySet.SpecialPropertySet(PropertySet)|Method|org.apache.poi.hpsf|SpecialPropertySet|?|SpecialPropertySet.java|101
