# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.equals.rval|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|equals|POIFSDocumentPath.java|202
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.equals.rval|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|equals|POIFSDocumentPath.java|208
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.equals.rval|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|equals|POIFSDocumentPath.java|188
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.length()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|349
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.length()|Method|org.apache.poi.poifs.filesystem|DocumentDescriptor|toString|DocumentDescriptor.java|143
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.length()|Method|org.apache.poi.poifs.filesystem|DocumentDescriptor|toString|DocumentDescriptor.java|145
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.length()|Method|org.apache.poi.poifs.filesystem|POIFSDocumentPath|toString|POIFSDocumentPath.java|300
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.length()|Method|org.apache.poi.poifs.filesystem|POIFSDocumentPath|?|POIFSDocumentPath.java|240
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.getComponent(int)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|processPOIFSReaderEvent|POIFSReader.java|353
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.getComponent(int)|Method|org.apache.poi.poifs.filesystem|DocumentDescriptor|toString|DocumentDescriptor.java|147
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.getComponent(int)|Method|org.apache.poi.poifs.filesystem|POIFSDocumentPath|toString|POIFSDocumentPath.java|305
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.getComponent(int)|Method|org.apache.poi.poifs.filesystem|POIFSDocumentPath|?|POIFSDocumentPath.java|256
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.getParent()|Method|org.apache.poi.poifs.filesystem|POIFSDocumentPath|?|POIFSDocumentPath.java|272
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.getParent.parent|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|getParent|POIFSDocumentPath.java|282
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.getParent.parent|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|getParent|POIFSDocumentPath.java|283
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.getParent.parent|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|getParent|POIFSDocumentPath.java|284
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.getParent.parent|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|getParent|POIFSDocumentPath.java|280
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.getParent.length|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|getParent|POIFSDocumentPath.java|276
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.getParent.length|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|getParent|POIFSDocumentPath.java|282
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.getParent.length|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|getParent|POIFSDocumentPath.java|283
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.getParent.length|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|getParent|POIFSDocumentPath.java|274
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.hashcode|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|?|POIFSDocumentPath.java|70
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.components|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.java|156
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.components|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.java|149
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.components|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.java|154
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.components|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.java|158
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.components|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.java|170
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.components|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|equals|POIFSDocumentPath.java|200
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.components|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|equals|POIFSDocumentPath.java|205
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.components|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|getParent|POIFSDocumentPath.java|274
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.components|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|getParent|POIFSDocumentPath.java|282
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.components|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|getParent|POIFSDocumentPath.java|283
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.components|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|getParent|POIFSDocumentPath.java|283
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.components|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|?|POIFSDocumentPath.java|69
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.hashCode()|Method|org.apache.poi.poifs.filesystem|DocumentDescriptor|hashCode|DocumentDescriptor.java|136
POIFSDocumentPath|POIFSDocumentPath|POIFSDocumentPath.hashCode()|Method|org.apache.poi.poifs.filesystem|POIFSDocumentPath|?|POIFSDocumentPath.java|224
EntryNode|EntryNode|EntryNode|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|remove|POIFSFileSystem.java|395
EntryNode|EntryNode|EntryNode|Class|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|178
EntryNode|EntryNode|EntryNode|Class|org.apache.poi.poifs.filesystem|DirectoryNode|deleteEntry|DirectoryNode.java|201
EntryNode|EntryNode|EntryNode|Class|org.apache.poi.poifs.filesystem|?|?|DirectoryNode.java|74
EntryNode|EntryNode|EntryNode|Class|org.apache.poi.poifs.filesystem|?|?|DocumentNode.java|70
EntryNode|EntryNode|EntryNode|Class|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|178
EntryNode|EntryNode|EntryNode|Class|org.apache.poi.poifs.filesystem|?|?|EntryNode.java|75
EntryNode|EntryNode|EntryNode.renameTo(String)|Method|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|218
EntryNode|EntryNode|EntryNode.renameTo.rval|Variable|org.apache.poi.poifs.filesystem|EntryNode|renameTo|EntryNode.java|226
EntryNode|EntryNode|EntryNode.renameTo.rval|Variable|org.apache.poi.poifs.filesystem|EntryNode|renameTo|EntryNode.java|224
EntryNode|EntryNode|EntryNode.renameTo.rval|Variable|org.apache.poi.poifs.filesystem|EntryNode|renameTo|EntryNode.java|220
EntryNode|EntryNode|EntryNode.EntryNode(Property,DirectoryNode)|Method|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|93
EntryNode|EntryNode|EntryNode.getName()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|getShortDescription|DirectoryNode.java|441
EntryNode|EntryNode|EntryNode.getName()|Method|org.apache.poi.poifs.filesystem|EntryNode|renameTo|EntryNode.java|224
EntryNode|EntryNode|EntryNode.getName()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|deleteEntry|DirectoryNode.java|209
EntryNode|EntryNode|EntryNode.getName()|Method|org.apache.poi.poifs.filesystem|DocumentNode|getShortDescription|DocumentNode.java|199
EntryNode|EntryNode|EntryNode.getName()|Method|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|141
EntryNode|EntryNode|EntryNode._parent|Variable|org.apache.poi.poifs.filesystem|EntryNode|isRoot|EntryNode.java|120
EntryNode|EntryNode|EntryNode._parent|Variable|org.apache.poi.poifs.filesystem|EntryNode|renameTo|EntryNode.java|224
EntryNode|EntryNode|EntryNode._parent|Variable|org.apache.poi.poifs.filesystem|EntryNode|EntryNode|EntryNode.java|96
EntryNode|EntryNode|EntryNode._parent|Variable|org.apache.poi.poifs.filesystem|EntryNode|getParent|EntryNode.java|177
EntryNode|EntryNode|EntryNode._parent|Variable|org.apache.poi.poifs.filesystem|EntryNode|delete|EntryNode.java|199
EntryNode|EntryNode|EntryNode._parent|Variable|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|83
EntryNode|EntryNode|EntryNode.isRoot()|Method|org.apache.poi.poifs.filesystem|EntryNode|renameTo|EntryNode.java|222
EntryNode|EntryNode|EntryNode.isRoot()|Method|org.apache.poi.poifs.filesystem|EntryNode|delete|EntryNode.java|197
EntryNode|EntryNode|EntryNode.isRoot()|Method|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|116
EntryNode|EntryNode|EntryNode.getProperty()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|createDocument|DirectoryNode.java|160
EntryNode|EntryNode|EntryNode.getProperty()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|createDirectory|DirectoryNode.java|343
EntryNode|EntryNode|EntryNode.getProperty()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|182
EntryNode|EntryNode|EntryNode.getProperty()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|183
EntryNode|EntryNode|EntryNode.getProperty()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|changeName|DirectoryNode.java|187
EntryNode|EntryNode|EntryNode.getProperty()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|deleteEntry|DirectoryNode.java|204
EntryNode|EntryNode|EntryNode.getProperty()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|deleteEntry|DirectoryNode.java|205
EntryNode|EntryNode|EntryNode.getProperty()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|remove|POIFSFileSystem.java|397
EntryNode|EntryNode|EntryNode.getProperty()|Method|org.apache.poi.poifs.filesystem|DocumentNode|getViewableIterator|DocumentNode.java|172
EntryNode|EntryNode|EntryNode.getProperty()|Method|org.apache.poi.poifs.filesystem|DocumentNode|getSize|DocumentNode.java|112
EntryNode|EntryNode|EntryNode.getProperty()|Method|org.apache.poi.poifs.filesystem|DirectoryNode|getViewableIterator|DirectoryNode.java|408
EntryNode|EntryNode|EntryNode.getProperty()|Method|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|105
EntryNode|EntryNode|EntryNode.getParent()|Method|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|175
EntryNode|EntryNode|EntryNode.isDirectoryEntry()|Method|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|152
EntryNode|EntryNode|EntryNode.isDocumentEntry()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|remove|POIFSFileSystem.java|398
EntryNode|EntryNode|EntryNode.isDocumentEntry()|Method|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|163
EntryNode|EntryNode|EntryNode.isDeleteOK()|Method|org.apache.poi.poifs.filesystem|EntryNode|delete|EntryNode.java|197
EntryNode|EntryNode|EntryNode.isDeleteOK()|Method|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|131
EntryNode|EntryNode|EntryNode.delete()|Method|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|193
EntryNode|EntryNode|EntryNode.delete.rval|Variable|org.apache.poi.poifs.filesystem|EntryNode|delete|EntryNode.java|201
EntryNode|EntryNode|EntryNode.delete.rval|Variable|org.apache.poi.poifs.filesystem|EntryNode|delete|EntryNode.java|199
EntryNode|EntryNode|EntryNode.delete.rval|Variable|org.apache.poi.poifs.filesystem|EntryNode|delete|EntryNode.java|195
EntryNode|EntryNode|EntryNode._property|Variable|org.apache.poi.poifs.filesystem|EntryNode|getName|EntryNode.java|143
EntryNode|EntryNode|EntryNode._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|getDocumentProperty|POIFSDocument.java|293
EntryNode|EntryNode|EntryNode._property|Variable|org.apache.poi.poifs.filesystem|EntryNode|getProperty|EntryNode.java|107
EntryNode|EntryNode|EntryNode._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|199
EntryNode|EntryNode|EntryNode._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|200
EntryNode|EntryNode|EntryNode._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|201
EntryNode|EntryNode|EntryNode._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|232
EntryNode|EntryNode|EntryNode._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|233
EntryNode|EntryNode|EntryNode._property|Variable|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|234
EntryNode|EntryNode|EntryNode._property|Variable|org.apache.poi.poifs.filesystem|EntryNode|EntryNode|EntryNode.java|95
EntryNode|EntryNode|EntryNode._property|Variable|org.apache.poi.poifs.filesystem|EntryNode|?|EntryNode.java|80
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent|Class|org.apache.poi.poifs.filesystem|POIFSWriterListener|processPOIFSWriterEvent|POIFSWriterListener.java|75
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent|Class|org.apache.poi.poifs.filesystem|?|?|POIFSWriterEvent.java|65
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.getName()|Method|org.apache.poi.poifs.filesystem|POIFSWriterEvent|?|POIFSWriterEvent.java|114
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.POIFSWriterEvent(DocumentOutputStream,POIFSDocumentPath,String,int)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|513
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.POIFSWriterEvent(DocumentOutputStream,POIFSDocumentPath,String,int)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|629
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.POIFSWriterEvent(DocumentOutputStream,POIFSDocumentPath,String,int)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|603
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.POIFSWriterEvent(DocumentOutputStream,POIFSDocumentPath,String,int)|Method|org.apache.poi.poifs.filesystem|POIFSWriterEvent|?|POIFSWriterEvent.java|82
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.documentName|Variable|org.apache.poi.poifs.filesystem|POIFSWriterEvent|getName|POIFSWriterEvent.java|116
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.documentName|Variable|org.apache.poi.poifs.filesystem|POIFSWriterEvent|?|POIFSWriterEvent.java|69
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.limit|Variable|org.apache.poi.poifs.filesystem|POIFSWriterEvent|getLimit|POIFSWriterEvent.java|125
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.limit|Variable|org.apache.poi.poifs.filesystem|POIFSWriterEvent|?|POIFSWriterEvent.java|70
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.getStream()|Method|org.apache.poi.poifs.filesystem|POIFSWriterEvent|?|POIFSWriterEvent.java|96
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.getLimit()|Method|org.apache.poi.poifs.filesystem|POIFSWriterEvent|?|POIFSWriterEvent.java|123
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.stream|Variable|org.apache.poi.poifs.filesystem|POIFSWriterEvent|getStream|POIFSWriterEvent.java|98
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.stream|Variable|org.apache.poi.poifs.filesystem|POIFSWriterEvent|?|POIFSWriterEvent.java|67
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.path|Variable|org.apache.poi.poifs.filesystem|POIFSWriterEvent|getPath|POIFSWriterEvent.java|107
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.path|Variable|org.apache.poi.poifs.filesystem|POIFSWriterEvent|?|POIFSWriterEvent.java|68
POIFSWriterEvent|POIFSWriterEvent|POIFSWriterEvent.getPath()|Method|org.apache.poi.poifs.filesystem|POIFSWriterEvent|?|POIFSWriterEvent.java|105
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor|Class|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|dropDocument|POIFSReaderRegistry.java|210
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor|Class|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|registerListener|POIFSReaderRegistry.java|127
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor|Class|org.apache.poi.poifs.filesystem|DocumentDescriptor|equals|DocumentDescriptor.java|117
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor|Class|org.apache.poi.poifs.eventfilesystem|POIFSReaderRegistry|removeSelectiveListener|POIFSReaderRegistry.java|204
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor|Class|org.apache.poi.poifs.filesystem|?|?|DocumentDescriptor.java|65
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.hashCode()|Method|org.apache.poi.poifs.filesystem|DocumentDescriptor|?|DocumentDescriptor.java|132
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.DocumentDescriptor(POIFSDocumentPath,String)|Method|org.apache.poi.poifs.filesystem|DocumentDescriptor|?|DocumentDescriptor.java|78
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.name|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|hashCode|DocumentDescriptor.java|136
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.name|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|equals|DocumentDescriptor.java|120
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.name|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|toString|DocumentDescriptor.java|149
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.name|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|?|DocumentDescriptor.java|68
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.hashcode|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|hashCode|DocumentDescriptor.java|134
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.hashcode|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|hashCode|DocumentDescriptor.java|138
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.hashcode|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|hashCode|DocumentDescriptor.java|136
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.hashcode|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|hashCode|POIFSDocumentPath.java|226
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.hashcode|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|hashCode|POIFSDocumentPath.java|233
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.hashcode|Variable|org.apache.poi.poifs.filesystem|POIFSDocumentPath|hashCode|POIFSDocumentPath.java|230
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.hashcode|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|?|DocumentDescriptor.java|69
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.equals(Object)|Method|org.apache.poi.poifs.filesystem|DocumentDescriptor|?|DocumentDescriptor.java|105
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.equals.rval|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|equals|DocumentDescriptor.java|123
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.equals.rval|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|equals|DocumentDescriptor.java|113
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.equals.rval|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|equals|DocumentDescriptor.java|119
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.equals.rval|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|equals|DocumentDescriptor.java|107
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.toString()|Method|org.apache.poi.poifs.filesystem|DocumentDescriptor|?|DocumentDescriptor.java|141
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.toString.buffer|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|toString|DocumentDescriptor.java|149
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.toString.buffer|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|toString|DocumentDescriptor.java|150
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.toString.buffer|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|toString|DocumentDescriptor.java|147
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.toString.buffer|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|toString|DocumentDescriptor.java|143
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.toString.j|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|toString|DocumentDescriptor.java|145
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.toString.j|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|toString|DocumentDescriptor.java|145
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.toString.j|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|toString|DocumentDescriptor.java|147
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.toString.j|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|toString|DocumentDescriptor.java|145
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.path|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|hashCode|DocumentDescriptor.java|136
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.path|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|equals|DocumentDescriptor.java|119
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.path|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|toString|DocumentDescriptor.java|143
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.path|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|toString|DocumentDescriptor.java|145
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.path|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|toString|DocumentDescriptor.java|147
DocumentDescriptor|DocumentDescriptor|DocumentDescriptor.path|Variable|org.apache.poi.poifs.filesystem|DocumentDescriptor|?|DocumentDescriptor.java|67
POIFSWriterListener|POIFSWriterListener|POIFSWriterListener|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|createDocument|POIFSFileSystem.java|179
POIFSWriterListener|POIFSWriterListener|POIFSWriterListener|Class|org.apache.poi.poifs.filesystem|POIFSDocument|BigBlockStore|POIFSDocument.java|572
POIFSWriterListener|POIFSWriterListener|POIFSWriterListener|Class|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|528
POIFSWriterListener|POIFSWriterListener|POIFSWriterListener|Class|org.apache.poi.poifs.filesystem|POIFSDocument|SmallBlockStore|POIFSDocument.java|482
POIFSWriterListener|POIFSWriterListener|POIFSWriterListener|Class|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|450
POIFSWriterListener|POIFSWriterListener|POIFSWriterListener|Class|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|228
POIFSWriterListener|POIFSWriterListener|POIFSWriterListener|Class|org.apache.poi.poifs.filesystem|DirectoryEntry|createDocument|DirectoryEntry.java|148
POIFSWriterListener|POIFSWriterListener|POIFSWriterListener|Class|org.apache.poi.poifs.filesystem|DirectoryNode|createDocument|DirectoryNode.java|320
POIFSWriterListener|POIFSWriterListener|POIFSWriterListener|Class|org.apache.poi.poifs.filesystem|?|?|POIFSWriterListener.java|65
POIFSWriterListener|POIFSWriterListener|POIFSWriterListener.processPOIFSWriterEvent(POIFSWriterEvent)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|writeBlocks|POIFSDocument.java|628
POIFSWriterListener|POIFSWriterListener|POIFSWriterListener.processPOIFSWriterEvent(POIFSWriterEvent)|Method|org.apache.poi.poifs.filesystem|POIFSDocument|getBlocks|POIFSDocument.java|603
POIFSWriterListener|POIFSWriterListener|POIFSWriterListener.processPOIFSWriterEvent(POIFSWriterEvent)|Method|org.apache.poi.poifs.filesystem|POIFSWriterListener|?|POIFSWriterListener.java|75
POIFSDocument|POIFSDocument|POIFSDocument|Class|org.apache.poi.poifs.property|DocumentProperty|?|DocumentProperty.java|71
POIFSDocument|POIFSDocument|POIFSDocument|Class|org.apache.poi.poifs.property|DocumentProperty|setDocument|DocumentProperty.java|111
POIFSDocument|POIFSDocument|POIFSDocument|Class|org.apache.poi.poifs.property|DocumentProperty|?|DocumentProperty.java|122
POIFSDocument|POIFSDocument|POIFSDocument|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|processProperties|POIFSReader.java|278
POIFSDocument|POIFSDocument|POIFSDocument|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|processProperties|POIFSFileSystem.java|431
POIFSDocument|POIFSDocument|POIFSDocument|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|addDocument|POIFSFileSystem.java|372
POIFSDocument|POIFSDocument|POIFSDocument|Class|org.apache.poi.poifs.filesystem|DocumentInputStream|DocumentInputStream|DocumentInputStream.java|129
POIFSDocument|POIFSDocument|POIFSDocument|Class|org.apache.poi.poifs.filesystem|DocumentInputStream|?|DocumentInputStream.java|85
POIFSDocument|POIFSDocument|POIFSDocument|Class|org.apache.poi.poifs.filesystem|DirectoryNode|createDocument|DirectoryNode.java|154
POIFSDocument|POIFSDocument|POIFSDocument|Class|org.apache.poi.poifs.filesystem|DocumentNode|?|DocumentNode.java|97
POIFSDocument|POIFSDocument|POIFSDocument|Class|org.apache.poi.poifs.filesystem|DocumentNode|?|DocumentNode.java|75
POIFSDocument|POIFSDocument|POIFSDocument|Class|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|98
POIFSDocument|POIFSDocument|POIFSDocument|Class|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|98
POIFSDocument|POIFSDocument|POIFSDocument|Class|org.apache.poi.poifs.filesystem|?|?|POIFSDocument.java|79
POIFSDocument|POIFSDocument|POIFSDocument.getShortDescription()|Method|org.apache.poi.poifs.filesystem|POIFSDocument|?|POIFSDocument.java|433
