# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
HSSFColor|HSSFColor.OLIVE_GREEN|HSSFColor.OLIVE_GREEN.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|258
HSSFColor|HSSFColor.OLIVE_GREEN|HSSFColor.OLIVE_GREEN.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|249
HSSFColor|HSSFColor.OLIVE_GREEN|HSSFColor.OLIVE_GREEN.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|266
HSSFColor|HSSFColor.OLIVE_GREEN|HSSFColor.OLIVE_GREEN.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|256
HSSFColor|HSSFColor.OLIVE_GREEN|HSSFColor.OLIVE_GREEN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|263
HSSFColor|HSSFColor.OLIVE_GREEN|HSSFColor.OLIVE_GREEN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|250
HSSFColor|HSSFColor.OLIVE_GREEN|HSSFColor.OLIVE_GREEN.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|261
HSSFColor|HSSFColor.TAN|HSSFColor.TAN|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1207
HSSFColor|HSSFColor.TAN|HSSFColor.TAN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|1229
HSSFColor|HSSFColor.TAN|HSSFColor.TAN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1215
HSSFColor|HSSFColor.TAN|HSSFColor.TAN.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|1219
HSSFColor|HSSFColor.TAN|HSSFColor.TAN.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1210
HSSFColor|HSSFColor.TAN|HSSFColor.TAN.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1227
HSSFColor|HSSFColor.TAN|HSSFColor.TAN.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1217
HSSFColor|HSSFColor.TAN|HSSFColor.TAN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|1224
HSSFColor|HSSFColor.TAN|HSSFColor.TAN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1211
HSSFColor|HSSFColor.TAN|HSSFColor.TAN.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1222
HSSFColor|HSSFColor.BROWN|HSSFColor.BROWN|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|99
HSSFColor|HSSFColor.BROWN|HSSFColor.BROWN|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|99
HSSFColor|HSSFColor.BROWN|HSSFColor.BROWN|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|215
HSSFColor|HSSFColor.BROWN|HSSFColor.BROWN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|237
HSSFColor|HSSFColor.BROWN|HSSFColor.BROWN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|99
HSSFColor|HSSFColor.BROWN|HSSFColor.BROWN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|223
HSSFColor|HSSFColor.BROWN|HSSFColor.BROWN.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|227
HSSFColor|HSSFColor.BROWN|HSSFColor.BROWN.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|218
HSSFColor|HSSFColor.BROWN|HSSFColor.BROWN.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|235
HSSFColor|HSSFColor.BROWN|HSSFColor.BROWN.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|225
HSSFColor|HSSFColor.BROWN|HSSFColor.BROWN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|232
HSSFColor|HSSFColor.BROWN|HSSFColor.BROWN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|219
HSSFColor|HSSFColor.BROWN|HSSFColor.BROWN.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|230
HSSFColor|HSSFColor.GREY_40_PERCENT|HSSFColor.GREY_40_PERCENT|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|125
HSSFColor|HSSFColor.GREY_40_PERCENT|HSSFColor.GREY_40_PERCENT|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|126
HSSFColor|HSSFColor.GREY_40_PERCENT|HSSFColor.GREY_40_PERCENT|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|897
HSSFColor|HSSFColor.GREY_40_PERCENT|HSSFColor.GREY_40_PERCENT.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|919
HSSFColor|HSSFColor.GREY_40_PERCENT|HSSFColor.GREY_40_PERCENT.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|125
HSSFColor|HSSFColor.GREY_40_PERCENT|HSSFColor.GREY_40_PERCENT.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|905
HSSFColor|HSSFColor.GREY_40_PERCENT|HSSFColor.GREY_40_PERCENT.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|909
HSSFColor|HSSFColor.GREY_40_PERCENT|HSSFColor.GREY_40_PERCENT.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|900
HSSFColor|HSSFColor.GREY_40_PERCENT|HSSFColor.GREY_40_PERCENT.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|917
HSSFColor|HSSFColor.GREY_40_PERCENT|HSSFColor.GREY_40_PERCENT.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|907
HSSFColor|HSSFColor.GREY_40_PERCENT|HSSFColor.GREY_40_PERCENT.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|914
HSSFColor|HSSFColor.GREY_40_PERCENT|HSSFColor.GREY_40_PERCENT.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|901
HSSFColor|HSSFColor.GREY_40_PERCENT|HSSFColor.GREY_40_PERCENT.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|912
HSSFColor|HSSFColor.RED|HSSFColor.RED|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|117
HSSFColor|HSSFColor.RED|HSSFColor.RED|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|117
HSSFColor|HSSFColor.RED|HSSFColor.RED|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|680
HSSFColor|HSSFColor.RED|HSSFColor.RED.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|702
HSSFColor|HSSFColor.RED|HSSFColor.RED.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|117
HSSFColor|HSSFColor.RED|HSSFColor.RED.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|688
HSSFColor|HSSFColor.RED|HSSFColor.RED.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|692
HSSFColor|HSSFColor.RED|HSSFColor.RED.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|683
HSSFColor|HSSFColor.RED|HSSFColor.RED.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|700
HSSFColor|HSSFColor.RED|HSSFColor.RED.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|690
HSSFColor|HSSFColor.RED|HSSFColor.RED.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|697
HSSFColor|HSSFColor.RED|HSSFColor.RED.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|684
HSSFColor|HSSFColor.RED|HSSFColor.RED.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|695
HSSFColor|HSSFColor|HSSFColor.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|174
HSSFColor|HSSFColor.DARK_GREEN|HSSFColor.DARK_GREEN|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|102
HSSFColor|HSSFColor.DARK_GREEN|HSSFColor.DARK_GREEN|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|102
HSSFColor|HSSFColor.DARK_GREEN|HSSFColor.DARK_GREEN|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|277
HSSFColor|HSSFColor.DARK_GREEN|HSSFColor.DARK_GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|299
HSSFColor|HSSFColor.DARK_GREEN|HSSFColor.DARK_GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|102
HSSFColor|HSSFColor.DARK_GREEN|HSSFColor.DARK_GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|285
HSSFColor|HSSFColor.DARK_GREEN|HSSFColor.DARK_GREEN.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|289
HSSFColor|HSSFColor.DARK_GREEN|HSSFColor.DARK_GREEN.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|280
HSSFColor|HSSFColor.DARK_GREEN|HSSFColor.DARK_GREEN.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|297
HSSFColor|HSSFColor.DARK_GREEN|HSSFColor.DARK_GREEN.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|287
HSSFColor|HSSFColor.DARK_GREEN|HSSFColor.DARK_GREEN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|294
HSSFColor|HSSFColor.DARK_GREEN|HSSFColor.DARK_GREEN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|281
HSSFColor|HSSFColor.DARK_GREEN|HSSFColor.DARK_GREEN.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|292
HSSFColor|HSSFColor.TURQUOISE|HSSFColor.TURQUOISE|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|132
HSSFColor|HSSFColor.TURQUOISE|HSSFColor.TURQUOISE|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1052
HSSFColor|HSSFColor.TURQUOISE|HSSFColor.TURQUOISE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|1074
HSSFColor|HSSFColor.TURQUOISE|HSSFColor.TURQUOISE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1060
HSSFColor|HSSFColor.TURQUOISE|HSSFColor.TURQUOISE.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|1064
HSSFColor|HSSFColor.TURQUOISE|HSSFColor.TURQUOISE.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1055
HSSFColor|HSSFColor.TURQUOISE|HSSFColor.TURQUOISE.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1072
HSSFColor|HSSFColor.TURQUOISE|HSSFColor.TURQUOISE.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1062
HSSFColor|HSSFColor.TURQUOISE|HSSFColor.TURQUOISE.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|1069
HSSFColor|HSSFColor.TURQUOISE|HSSFColor.TURQUOISE.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1056
HSSFColor|HSSFColor.TURQUOISE|HSSFColor.TURQUOISE.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1067
HSSFColor|HSSFColor.LAVENDER|HSSFColor.LAVENDER|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|145
HSSFColor|HSSFColor.LAVENDER|HSSFColor.LAVENDER|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|145
HSSFColor|HSSFColor.LAVENDER|HSSFColor.LAVENDER|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1362
HSSFColor|HSSFColor.LAVENDER|HSSFColor.LAVENDER.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|1384
HSSFColor|HSSFColor.LAVENDER|HSSFColor.LAVENDER.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|145
HSSFColor|HSSFColor.LAVENDER|HSSFColor.LAVENDER.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1370
HSSFColor|HSSFColor.LAVENDER|HSSFColor.LAVENDER.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|1374
HSSFColor|HSSFColor.LAVENDER|HSSFColor.LAVENDER.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1365
HSSFColor|HSSFColor.LAVENDER|HSSFColor.LAVENDER.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1382
HSSFColor|HSSFColor.LAVENDER|HSSFColor.LAVENDER.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1372
HSSFColor|HSSFColor.LAVENDER|HSSFColor.LAVENDER.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|1379
HSSFColor|HSSFColor.LAVENDER|HSSFColor.LAVENDER.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1366
HSSFColor|HSSFColor.LAVENDER|HSSFColor.LAVENDER.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1377
HSSFColor|HSSFColor.LIGHT_GREEN|HSSFColor.LIGHT_GREEN|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|140
HSSFColor|HSSFColor.LIGHT_GREEN|HSSFColor.LIGHT_GREEN|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|141
HSSFColor|HSSFColor.LIGHT_GREEN|HSSFColor.LIGHT_GREEN|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1269
HSSFColor|HSSFColor.LIGHT_GREEN|HSSFColor.LIGHT_GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|1291
HSSFColor|HSSFColor.LIGHT_GREEN|HSSFColor.LIGHT_GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|140
HSSFColor|HSSFColor.LIGHT_GREEN|HSSFColor.LIGHT_GREEN.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1277
HSSFColor|HSSFColor.LIGHT_GREEN|HSSFColor.LIGHT_GREEN.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|1281
HSSFColor|HSSFColor.LIGHT_GREEN|HSSFColor.LIGHT_GREEN.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1272
HSSFColor|HSSFColor.LIGHT_GREEN|HSSFColor.LIGHT_GREEN.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1289
HSSFColor|HSSFColor.LIGHT_GREEN|HSSFColor.LIGHT_GREEN.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1279
HSSFColor|HSSFColor.LIGHT_GREEN|HSSFColor.LIGHT_GREEN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|1286
HSSFColor|HSSFColor.LIGHT_GREEN|HSSFColor.LIGHT_GREEN.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1273
HSSFColor|HSSFColor.LIGHT_GREEN|HSSFColor.LIGHT_GREEN.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1284
HSSFColor|HSSFColor.SKY_BLUE|HSSFColor.SKY_BLUE|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|133
HSSFColor|HSSFColor.SKY_BLUE|HSSFColor.SKY_BLUE|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|133
HSSFColor|HSSFColor.SKY_BLUE|HSSFColor.SKY_BLUE|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1083
HSSFColor|HSSFColor.SKY_BLUE|HSSFColor.SKY_BLUE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|1105
HSSFColor|HSSFColor.SKY_BLUE|HSSFColor.SKY_BLUE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|133
HSSFColor|HSSFColor.SKY_BLUE|HSSFColor.SKY_BLUE.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1091
HSSFColor|HSSFColor.SKY_BLUE|HSSFColor.SKY_BLUE.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|1095
HSSFColor|HSSFColor.SKY_BLUE|HSSFColor.SKY_BLUE.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1086
HSSFColor|HSSFColor.SKY_BLUE|HSSFColor.SKY_BLUE.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1103
HSSFColor|HSSFColor.SKY_BLUE|HSSFColor.SKY_BLUE.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1093
HSSFColor|HSSFColor.SKY_BLUE|HSSFColor.SKY_BLUE.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|1100
HSSFColor|HSSFColor.SKY_BLUE|HSSFColor.SKY_BLUE.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1087
HSSFColor|HSSFColor.SKY_BLUE|HSSFColor.SKY_BLUE.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1098
HSSFColor|HSSFColor.DARK_TEAL|HSSFColor.DARK_TEAL|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|103
HSSFColor|HSSFColor.DARK_TEAL|HSSFColor.DARK_TEAL|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|103
HSSFColor|HSSFColor.DARK_TEAL|HSSFColor.DARK_TEAL|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|308
HSSFColor|HSSFColor.DARK_TEAL|HSSFColor.DARK_TEAL.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|330
HSSFColor|HSSFColor.DARK_TEAL|HSSFColor.DARK_TEAL.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|103
HSSFColor|HSSFColor.DARK_TEAL|HSSFColor.DARK_TEAL.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|316
HSSFColor|HSSFColor.DARK_TEAL|HSSFColor.DARK_TEAL.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|320
HSSFColor|HSSFColor.DARK_TEAL|HSSFColor.DARK_TEAL.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|311
HSSFColor|HSSFColor.DARK_TEAL|HSSFColor.DARK_TEAL.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|328
HSSFColor|HSSFColor.DARK_TEAL|HSSFColor.DARK_TEAL.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|318
HSSFColor|HSSFColor.DARK_TEAL|HSSFColor.DARK_TEAL.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|325
HSSFColor|HSSFColor.DARK_TEAL|HSSFColor.DARK_TEAL.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|312
HSSFColor|HSSFColor.DARK_TEAL|HSSFColor.DARK_TEAL.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|323
HSSFColor|HSSFColor.GREY_50_PERCENT|HSSFColor.GREY_50_PERCENT|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|115
HSSFColor|HSSFColor.GREY_50_PERCENT|HSSFColor.GREY_50_PERCENT|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|116
HSSFColor|HSSFColor.GREY_50_PERCENT|HSSFColor.GREY_50_PERCENT|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|649
HSSFColor|HSSFColor.GREY_50_PERCENT|HSSFColor.GREY_50_PERCENT.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|671
HSSFColor|HSSFColor.GREY_50_PERCENT|HSSFColor.GREY_50_PERCENT.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|115
HSSFColor|HSSFColor.GREY_50_PERCENT|HSSFColor.GREY_50_PERCENT.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|657
HSSFColor|HSSFColor.GREY_50_PERCENT|HSSFColor.GREY_50_PERCENT.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|661
HSSFColor|HSSFColor.GREY_50_PERCENT|HSSFColor.GREY_50_PERCENT.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|652
HSSFColor|HSSFColor.GREY_50_PERCENT|HSSFColor.GREY_50_PERCENT.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|669
HSSFColor|HSSFColor.GREY_50_PERCENT|HSSFColor.GREY_50_PERCENT.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|659
HSSFColor|HSSFColor.GREY_50_PERCENT|HSSFColor.GREY_50_PERCENT.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|666
HSSFColor|HSSFColor.GREY_50_PERCENT|HSSFColor.GREY_50_PERCENT.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|653
HSSFColor|HSSFColor.GREY_50_PERCENT|HSSFColor.GREY_50_PERCENT.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|664
HSSFColor|HSSFColor.GOLD|HSSFColor.GOLD|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|128
HSSFColor|HSSFColor.GOLD|HSSFColor.GOLD|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|128
HSSFColor|HSSFColor.GOLD|HSSFColor.GOLD|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|959
HSSFColor|HSSFColor.GOLD|HSSFColor.GOLD.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|981
HSSFColor|HSSFColor.GOLD|HSSFColor.GOLD.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|128
HSSFColor|HSSFColor.GOLD|HSSFColor.GOLD.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|967
HSSFColor|HSSFColor.GOLD|HSSFColor.GOLD.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|971
HSSFColor|HSSFColor.GOLD|HSSFColor.GOLD.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|962
HSSFColor|HSSFColor.GOLD|HSSFColor.GOLD.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|979
HSSFColor|HSSFColor.GOLD|HSSFColor.GOLD.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|969
HSSFColor|HSSFColor.GOLD|HSSFColor.GOLD.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|976
HSSFColor|HSSFColor.GOLD|HSSFColor.GOLD.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|963
HSSFColor|HSSFColor.GOLD|HSSFColor.GOLD.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|974
HSSFColor|HSSFColor.TEAL|HSSFColor.TEAL|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|112
HSSFColor|HSSFColor.TEAL|HSSFColor.TEAL|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|112
HSSFColor|HSSFColor.TEAL|HSSFColor.TEAL|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|556
HSSFColor|HSSFColor.TEAL|HSSFColor.TEAL.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getHexString|HSSFColor.java|578
HSSFColor|HSSFColor.TEAL|HSSFColor.TEAL.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|112
HSSFColor|HSSFColor.TEAL|HSSFColor.TEAL.hexString|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|564
HSSFColor|HSSFColor.TEAL|HSSFColor.TEAL.index|Variable|org.apache.poi.hssf.util|HSSFColor|getIndex|HSSFColor.java|568
HSSFColor|HSSFColor.TEAL|HSSFColor.TEAL.index|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|559
HSSFColor|HSSFColor.TEAL|HSSFColor.TEAL.getHexString()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|576
HSSFColor|HSSFColor.TEAL|HSSFColor.TEAL.getIndex()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|566
HSSFColor|HSSFColor.TEAL|HSSFColor.TEAL.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|getTriplet|HSSFColor.java|573
HSSFColor|HSSFColor.TEAL|HSSFColor.TEAL.triplet|Variable|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|560
HSSFColor|HSSFColor.TEAL|HSSFColor.TEAL.getTriplet()|Method|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|571
HSSFColor|HSSFColor.PLUM|HSSFColor.PLUM|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|134
HSSFColor|HSSFColor.PLUM|HSSFColor.PLUM|Class|org.apache.poi.hssf.util|HSSFColor|getTripletHash|HSSFColor.java|134
HSSFColor|HSSFColor.PLUM|HSSFColor.PLUM|Class|org.apache.poi.hssf.util|HSSFColor|?|HSSFColor.java|1114
