# ReferentFileClass | ReferentClass | ReferentType | ReferentTag | ReferringPackage | ReferringClass | ReferringMethod | ReferringFile | ReferringLineNumber
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._small_blocks|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|106
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._small_blocks|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|?|SmallBlockTableWriter.java|77
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.writeBlocks(OutputStream)|Method|org.apache.poi.poifs.storage|SmallBlockTableWriter|?|SmallBlockTableWriter.java|166
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.writeBlocks.iter|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|writeBlocks|SmallBlockTableWriter.java|171
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.writeBlocks.iter|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|writeBlocks|SmallBlockTableWriter.java|173
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.writeBlocks.iter|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|writeBlocks|SmallBlockTableWriter.java|169
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._sbat|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|91
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._sbat|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|110
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._sbat|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|103
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._sbat|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|?|SmallBlockTableWriter.java|76
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.setStartBlock(int)|Method|org.apache.poi.poifs.storage|SmallBlockTableWriter|?|SmallBlockTableWriter.java|148
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._root|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|setStartBlock|SmallBlockTableWriter.java|150
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._root|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|93
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._root|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|111
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._root|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|?|SmallBlockTableWriter.java|79
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.SmallBlockTableWriter(List,RootProperty)|Method|org.apache.poi.poifs.storage|SmallBlockTableWriter|?|SmallBlockTableWriter.java|88
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.SmallBlockTableWriter.iter|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|96
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.SmallBlockTableWriter.iter|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|98
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.SmallBlockTableWriter.iter|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|94
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._big_block_count|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.java|112
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._big_block_count|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|countBlocks|SmallBlockTableWriter.java|136
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter._big_block_count|Variable|org.apache.poi.poifs.storage|SmallBlockTableWriter|?|SmallBlockTableWriter.java|78
SmallBlockTableWriter|SmallBlockTableWriter|SmallBlockTableWriter.countBlocks()|Method|org.apache.poi.poifs.storage|SmallBlockTableWriter|?|SmallBlockTableWriter.java|134
RawDataBlock|RawDataBlock|RawDataBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|99
RawDataBlock|RawDataBlock|RawDataBlock|Class|org.apache.poi.poifs.storage|BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.java|123
RawDataBlock|RawDataBlock|RawDataBlock|Class|org.apache.poi.poifs.storage|DocumentBlock|DocumentBlock|DocumentBlock.java|90
RawDataBlock|RawDataBlock|RawDataBlock|Class|org.apache.poi.poifs.storage|RawDataBlockList|RawDataBlockList|RawDataBlockList.java|88
RawDataBlock|RawDataBlock|RawDataBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|BigBlockStore|POIFSDocument.java|551
RawDataBlock|RawDataBlock|RawDataBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|124
RawDataBlock|RawDataBlock|RawDataBlock|Class|org.apache.poi.poifs.filesystem|POIFSDocument|POIFSDocument|POIFSDocument.java|155
RawDataBlock|RawDataBlock|RawDataBlock|Class|org.apache.poi.poifs.storage|?|?|RawDataBlock.java|68
RawDataBlock|RawDataBlock|RawDataBlock.getData()|Method|org.apache.poi.poifs.storage|DocumentBlock|DocumentBlock|DocumentBlock.java|93
RawDataBlock|RawDataBlock|RawDataBlock.getData()|Method|org.apache.poi.poifs.storage|RawDataBlock|?|RawDataBlock.java|133
RawDataBlock|RawDataBlock|RawDataBlock.eof()|Method|org.apache.poi.poifs.storage|RawDataBlockList|RawDataBlockList|RawDataBlockList.java|90
RawDataBlock|RawDataBlock|RawDataBlock.eof()|Method|org.apache.poi.poifs.storage|RawDataBlock|?|RawDataBlock.java|117
RawDataBlock|RawDataBlock|RawDataBlock._eof|Variable|org.apache.poi.poifs.storage|RawDataBlock|RawDataBlock|RawDataBlock.java|91
RawDataBlock|RawDataBlock|RawDataBlock._eof|Variable|org.apache.poi.poifs.storage|RawDataBlock|RawDataBlock|RawDataBlock.java|104
RawDataBlock|RawDataBlock|RawDataBlock._eof|Variable|org.apache.poi.poifs.storage|RawDataBlock|?|RawDataBlock.java|72
RawDataBlock|RawDataBlock|RawDataBlock._data|Variable|org.apache.poi.poifs.storage|RawDataBlock|RawDataBlock|RawDataBlock.java|86
RawDataBlock|RawDataBlock|RawDataBlock._data|Variable|org.apache.poi.poifs.storage|RawDataBlock|RawDataBlock|RawDataBlock.java|87
RawDataBlock|RawDataBlock|RawDataBlock._data|Variable|org.apache.poi.poifs.storage|RawDataBlock|?|RawDataBlock.java|71
RawDataBlock|RawDataBlock|RawDataBlock.RawDataBlock(InputStream)|Method|org.apache.poi.poifs.storage|RawDataBlock|?|RawDataBlock.java|83
RawDataBlock|RawDataBlock|RawDataBlock.RawDataBlock.count|Variable|org.apache.poi.poifs.storage|RawDataBlock|RawDataBlock|RawDataBlock.java|89
RawDataBlock|RawDataBlock|RawDataBlock.RawDataBlock.count|Variable|org.apache.poi.poifs.storage|RawDataBlock|RawDataBlock|RawDataBlock.java|93
RawDataBlock|RawDataBlock|RawDataBlock.RawDataBlock.count|Variable|org.apache.poi.poifs.storage|RawDataBlock|RawDataBlock|RawDataBlock.java|95
RawDataBlock|RawDataBlock|RawDataBlock.RawDataBlock.count|Variable|org.apache.poi.poifs.storage|RawDataBlock|RawDataBlock|RawDataBlock.java|98
RawDataBlock|RawDataBlock|RawDataBlock.RawDataBlock.count|Variable|org.apache.poi.poifs.storage|RawDataBlock|RawDataBlock|RawDataBlock.java|87
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants|Class|org.apache.poi.poifs.storage|?|?|HeaderBlockWriter.java|76
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants|Class|org.apache.poi.poifs.storage|?|?|HeaderBlockReader.java|76
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants|Class|org.apache.poi.poifs.storage|?|?|HeaderBlockConstants.java|71
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._signature|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|104
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._signature|Variable|org.apache.poi.poifs.storage|HeaderBlockConstants|?|HeaderBlockConstants.java|73
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._xbat_start_offset|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|125
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._xbat_start_offset|Variable|org.apache.poi.poifs.storage|HeaderBlockConstants|?|HeaderBlockConstants.java|84
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._property_start_offset|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|117
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._property_start_offset|Variable|org.apache.poi.poifs.storage|HeaderBlockConstants|?|HeaderBlockConstants.java|82
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._signature_offset|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|104
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._signature_offset|Variable|org.apache.poi.poifs.storage|HeaderBlockConstants|?|HeaderBlockConstants.java|80
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._max_bats_in_header|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|calculateXBATStorageRequirements|HeaderBlockWriter.java|214
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._max_bats_in_header|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|calculateXBATStorageRequirements|HeaderBlockWriter.java|216
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._max_bats_in_header|Variable|org.apache.poi.poifs.storage|HeaderBlockConstants|?|HeaderBlockConstants.java|75
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._bat_array_offset|Variable|org.apache.poi.poifs.storage|HeaderBlockConstants|?|HeaderBlockConstants.java|76
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._bat_array_offset|Variable|org.apache.poi.poifs.storage|HeaderBlockConstants|?|HeaderBlockConstants.java|74
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._sbat_start_offset|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|122
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._sbat_start_offset|Variable|org.apache.poi.poifs.storage|HeaderBlockConstants|?|HeaderBlockConstants.java|83
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._xbat_count_offset|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|127
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._xbat_count_offset|Variable|org.apache.poi.poifs.storage|HeaderBlockConstants|?|HeaderBlockConstants.java|85
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._bat_count_offset|Variable|org.apache.poi.poifs.storage|HeaderBlockWriter|HeaderBlockWriter|HeaderBlockWriter.java|116
HeaderBlockConstants|HeaderBlockConstants|HeaderBlockConstants._bat_count_offset|Variable|org.apache.poi.poifs.storage|HeaderBlockConstants|?|HeaderBlockConstants.java|81
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader|Class|org.apache.poi.poifs.storage|BlockListImpl|setBAT|BlockListImpl.java|176
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader|Class|org.apache.poi.poifs.storage|BlockListImpl|?|BlockListImpl.java|72
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader|Class|org.apache.poi.poifs.storage|BlockList|setBAT|BlockList.java|115
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader|Class|org.apache.poi.poifs.storage|?|?|BlockAllocationTableReader.java|84
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.setEntries(ListManagedBlock,BlockList)|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.java|191
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.setEntries(ListManagedBlock,BlockList)|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|?|BlockAllocationTableReader.java|293
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.setEntries.limit|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|304
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.setEntries.limit|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|297
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.setEntries.block_index|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|299
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.setEntries.block_index|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|299
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.setEntries.block_index|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|301
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.setEntries.block_index|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|317
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.setEntries.block_index|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|299
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.fetchBlocks(int,BlockList)|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|?|BlockAllocationTableReader.java|218
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.fetchBlocks.currentBlock|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|fetchBlocks|BlockAllocationTableReader.java|225
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.fetchBlocks.currentBlock|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|fetchBlocks|BlockAllocationTableReader.java|227
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.fetchBlocks.currentBlock|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|fetchBlocks|BlockAllocationTableReader.java|228
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.fetchBlocks.currentBlock|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|fetchBlocks|BlockAllocationTableReader.java|228
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.fetchBlocks.currentBlock|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|fetchBlocks|BlockAllocationTableReader.java|223
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.fetchBlocks.blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|fetchBlocks|BlockAllocationTableReader.java|230
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.fetchBlocks.blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|fetchBlocks|BlockAllocationTableReader.java|227
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.fetchBlocks.blocks|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|fetchBlocks|BlockAllocationTableReader.java|222
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.isUsed(int)|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|getNextBlockIndex|BlockAllocationTableReader.java|273
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.isUsed(int)|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|?|BlockAllocationTableReader.java|244
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.isUsed.ignored|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|isUsed|BlockAllocationTableReader.java|252
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.isUsed.rval|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|isUsed|BlockAllocationTableReader.java|255
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.isUsed.rval|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|isUsed|BlockAllocationTableReader.java|250
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.isUsed.rval|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|isUsed|BlockAllocationTableReader.java|246
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.getNextBlockIndex(int)|Method|org.apache.poi.poifs.storage|BlockAllocationTableReader|?|BlockAllocationTableReader.java|270
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader._entries|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|312
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader._entries|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|setEntries|BlockAllocationTableReader.java|310
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader._entries|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|fetchBlocks|BlockAllocationTableReader.java|228
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader._entries|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader.java|202
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader._entries|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|isUsed|BlockAllocationTableReader.java|250
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader._entries|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|getNextBlockIndex|BlockAllocationTableReader.java|275
BlockAllocationTableReader|BlockAllocationTableReader|BlockAllocationTableReader._entries|Variable|org.apache.poi.poifs.storage|BlockAllocationTableReader|?|BlockAllocationTableReader.java|86
BlockListImpl|BlockListImpl|BlockListImpl|Class|org.apache.poi.poifs.storage|?|?|RawDataBlockList.java|69
BlockListImpl|BlockListImpl|BlockListImpl|Class|org.apache.poi.poifs.storage|?|?|SmallDocumentBlockList.java|67
BlockListImpl|BlockListImpl|BlockListImpl|Class|org.apache.poi.poifs.storage|?|?|BlockListImpl.java|68
BlockListImpl|BlockListImpl|BlockListImpl.remove(int)|Method|org.apache.poi.poifs.storage|BlockListImpl|?|BlockListImpl.java|123
BlockListImpl|BlockListImpl|BlockListImpl.remove.result|Variable|org.apache.poi.poifs.storage|BlockListImpl|remove|BlockListImpl.java|143
BlockListImpl|BlockListImpl|BlockListImpl.remove.result|Variable|org.apache.poi.poifs.storage|BlockListImpl|remove|BlockListImpl.java|130
BlockListImpl|BlockListImpl|BlockListImpl.remove.result|Variable|org.apache.poi.poifs.storage|BlockListImpl|remove|BlockListImpl.java|131
BlockListImpl|BlockListImpl|BlockListImpl.remove.result|Variable|org.apache.poi.poifs.storage|BlockListImpl|remove|BlockListImpl.java|126
BlockListImpl|BlockListImpl|BlockListImpl.remove.ignored|Variable|org.apache.poi.poifs.storage|BlockListImpl|remove|BlockListImpl.java|138
BlockListImpl|BlockListImpl|BlockListImpl.zap(int)|Method|org.apache.poi.poifs.storage|BlockListImpl|?|BlockListImpl.java|104
BlockListImpl|BlockListImpl|BlockListImpl.fetchBlocks(int)|Method|org.apache.poi.poifs.property|PropertyTable|PropertyTable|PropertyTable.java|117
BlockListImpl|BlockListImpl|BlockListImpl.fetchBlocks(int)|Method|org.apache.poi.poifs.storage|SmallBlockTableReader|getSmallDocumentBlocks|SmallBlockTableReader.java|95
BlockListImpl|BlockListImpl|BlockListImpl.fetchBlocks(int)|Method|org.apache.poi.poifs.storage|SmallBlockTableReader|getSmallDocumentBlocks|SmallBlockTableReader.java|97
BlockListImpl|BlockListImpl|BlockListImpl.fetchBlocks(int)|Method|org.apache.poi.poifs.storage|BlockListImpl|?|BlockListImpl.java|157
BlockListImpl|BlockListImpl|BlockListImpl._blocks|Variable|org.apache.poi.poifs.storage|BlockListImpl|remove|BlockListImpl.java|130
BlockListImpl|BlockListImpl|BlockListImpl._blocks|Variable|org.apache.poi.poifs.storage|BlockListImpl|remove|BlockListImpl.java|136
BlockListImpl|BlockListImpl|BlockListImpl._blocks|Variable|org.apache.poi.poifs.storage|BlockListImpl|zap|BlockListImpl.java|106
BlockListImpl|BlockListImpl|BlockListImpl._blocks|Variable|org.apache.poi.poifs.storage|BlockListImpl|zap|BlockListImpl.java|108
BlockListImpl|BlockListImpl|BlockListImpl._blocks|Variable|org.apache.poi.poifs.storage|BlockListImpl|BlockListImpl|BlockListImpl.java|80
BlockListImpl|BlockListImpl|BlockListImpl._blocks|Variable|org.apache.poi.poifs.storage|BlockListImpl|setBlocks|BlockListImpl.java|92
BlockListImpl|BlockListImpl|BlockListImpl._blocks|Variable|org.apache.poi.poifs.storage|BlockListImpl|?|BlockListImpl.java|71
BlockListImpl|BlockListImpl|BlockListImpl.setBAT(BlockAllocationTableReader)|Method|org.apache.poi.poifs.storage|BlockListImpl|?|BlockListImpl.java|176
BlockListImpl|BlockListImpl|BlockListImpl.BlockListImpl()|Method|org.apache.poi.poifs.storage|BlockListImpl|?|BlockListImpl.java|78
BlockListImpl|BlockListImpl|BlockListImpl._bat|Variable|org.apache.poi.poifs.storage|BlockListImpl|setBAT|BlockListImpl.java|179
BlockListImpl|BlockListImpl|BlockListImpl._bat|Variable|org.apache.poi.poifs.storage|BlockListImpl|setBAT|BlockListImpl.java|184
BlockListImpl|BlockListImpl|BlockListImpl._bat|Variable|org.apache.poi.poifs.storage|BlockListImpl|BlockListImpl|BlockListImpl.java|81
BlockListImpl|BlockListImpl|BlockListImpl._bat|Variable|org.apache.poi.poifs.storage|BlockListImpl|?|BlockListImpl.java|72
BlockListImpl|BlockListImpl|BlockListImpl.setBlocks(ListManagedBlock)|Method|org.apache.poi.poifs.storage|SmallDocumentBlockList|SmallDocumentBlockList|SmallDocumentBlockList.java|78
BlockListImpl|BlockListImpl|BlockListImpl.setBlocks(ListManagedBlock)|Method|org.apache.poi.poifs.storage|BlockListImpl|?|BlockListImpl.java|90
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader|Class|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|114
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader|Class|org.apache.poi.poifs.filesystem|POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.java|120
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader|Class|org.apache.poi.poifs.storage|?|?|HeaderBlockReader.java|75
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getPropertyStart()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.java|135
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getPropertyStart()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|129
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getPropertyStart()|Method|org.apache.poi.poifs.storage|HeaderBlockReader|?|HeaderBlockReader.java|141
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.HeaderBlockReader(InputStream)|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|114
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.HeaderBlockReader(InputStream)|Method|org.apache.poi.poifs.storage|HeaderBlockReader|?|HeaderBlockReader.java|103
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.HeaderBlockReader.signature|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.java|122
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.HeaderBlockReader.signature|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.java|125
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.HeaderBlockReader.signature|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.java|120
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.HeaderBlockReader.byte_count|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.java|109
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.HeaderBlockReader.byte_count|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.java|111
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.HeaderBlockReader.byte_count|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.java|115
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.HeaderBlockReader.byte_count|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.java|107
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader._data|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|?|HeaderBlockReader.java|93
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader._xbat_count|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|?|HeaderBlockReader.java|92
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATCount()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.java|127
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATCount()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|121
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATCount()|Method|org.apache.poi.poifs.storage|HeaderBlockReader|?|HeaderBlockReader.java|159
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATArray()|Method|org.apache.poi.poifs.filesystem|POIFSFileSystem|POIFSFileSystem|POIFSFileSystem.java|128
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATArray()|Method|org.apache.poi.poifs.eventfilesystem|POIFSReader|read|POIFSReader.java|122
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATArray()|Method|org.apache.poi.poifs.storage|HeaderBlockReader|?|HeaderBlockReader.java|168
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATArray.result|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|getBATArray|HeaderBlockReader.java|178
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATArray.result|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|getBATArray|HeaderBlockReader.java|175
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATArray.result|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|getBATArray|HeaderBlockReader.java|170
HeaderBlockReader|HeaderBlockReader|HeaderBlockReader.getBATArray.j|Variable|org.apache.poi.poifs.storage|HeaderBlockReader|getBATArray|HeaderBlockReader.java|173
